eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.421663,"{'circle_3d': {'center': [1.0022321244805212, 0.4006240771959151, 4.17617694725961], 'normal': [-0.6977174517516707, -0.6161778031222428, -0.36539741715097257], 'radius': 0.6151086627869391}, 'confidence': 0.044588753676565306, 'timestamp': 346917.888755, 'diameter_3d': 1.2302173255738782, 'ellipse': {'center': [315.137895523873, 183.70295420281326], 'axes': [109.62035334103683, 185.33034132573727], 'angle': 45.724133296397206}, 'location': [315.137895523873, 183.70295420281326], 'diameter': 185.33034132573727, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9069158138124517, 'phi': -2.6591621700298385, 'norm_pos': [0.9848059235121032, 0.2345710241549448], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.429714,"{'circle_3d': {'center': [0.38695714858975094, 0.6201580959768309, 5.13413192553524], 'normal': [-0.748990366409235, -0.5978833015571665, -0.2855678356280035], 'radius': 0.6156125017228978}, 'confidence': 0.06903411813394983, 'timestamp': 346917.897155, 'diameter_3d': 1.2312250034457957, 'ellipse': {'center': [209.28653264510118, 197.43502908005922], 'axes': [62.335685365202295, 149.8638506732784], 'angle': 37.28090231882095}, 'location': [209.28653264510118, 197.43502908005922], 'diameter': 149.8638506732784, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.929938474083645, 'phi': -2.777336035265058, 'norm_pos': [0.6540204145159412, 0.1773540454997532], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.4413629,"{'circle_3d': {'center': [0.2956995514335521, 0.7976190404497574, 5.009998047877436], 'normal': [-0.7565951661722513, -0.5830948895177558, -0.29591232543282037], 'radius': 0.6147803643426345}, 'confidence': 0.09442753366688576, 'timestamp': 346917.905555, 'diameter_3d': 1.229560728685269, 'ellipse': {'center': [199.22264394747535, 221.71576043206002], 'axes': [66.5581886506043, 153.92458797308333], 'angle': 34.97702861527154}, 'location': [199.22264394747535, 221.71576043206002], 'diameter': 153.92458797308333, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9482632762782892, 'phi': -2.7687730368191867, 'norm_pos': [0.6225707623358605, 0.07618433153308324], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.449704,"{'circle_3d': {'center': [0.33402704821869733, 0.6868497332652801, 5.134385381051141], 'normal': [-0.7534012081068225, -0.5923256651164622, -0.2855467143350116], 'radius': 0.6145616931324689}, 'confidence': 0.09505167991215595, 'timestamp': 346917.913955, 'diameter_3d': 1.2291233862649378, 'ellipse': {'center': [202.80953099791674, 205.5685481293434], 'axes': [62.08865962899788, 149.76258631180744], 'angle': 36.37586381190123}, 'location': [202.80953099791674, 205.5685481293434], 'diameter': 149.76258631180744, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9368540184322943, 'phi': -2.779310867924236, 'norm_pos': [0.6337797843684898, 0.14346438279440243], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.457456,"{'circle_3d': {'center': [0.32830810858688686, 0.6959427917623593, 5.130631176668343], 'normal': [-0.7538777864094734, -0.5915679102417056, -0.28585956470024476], 'radius': 0.6152466636797224}, 'confidence': 0.07759506781646032, 'timestamp': 346917.922355, 'diameter_3d': 1.2304933273594447, 'ellipse': {'center': [202.15161967096176, 206.75292762588202], 'axes': [62.27764767341383, 150.06787175895528], 'angle': 36.257616086139336}, 'location': [202.15161967096176, 206.75292762588202], 'diameter': 150.06787175895528, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9377941878211027, 'phi': -2.779157517132833, 'norm_pos': [0.6317238114717555, 0.13852946822549161], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.465491,"{'circle_3d': {'center': [0.32523259029479945, 0.6970422114955319, 5.136473381424931], 'normal': [-0.7541340796004808, -0.591476291930608, -0.28537271430386246], 'radius': 0.6154545495808442}, 'confidence': 0.07193872188701456, 'timestamp': 346917.930755, 'diameter_3d': 1.2309090991616884, 'ellipse': {'center': [201.72320326832067, 206.78369169583692], 'axes': [62.08128056586516, 149.95185647988393], 'angle': 36.23620549273185}, 'location': [201.72320326832067, 206.78369169583692], 'diameter': 149.95185647988393, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9379078174696774, 'phi': -2.7798347798762335, 'norm_pos': [0.6303850102135021, 0.13840128460067946], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.4736981,"{'circle_3d': {'center': [0.3221452679749479, 0.6981470066442723, 5.142348789656127], 'normal': [-0.7543913564604684, -0.591384225668213, -0.2848830969512628], 'radius': 0.6161764619549157}, 'confidence': 0.09500001446837132, 'timestamp': 346917.939155, 'diameter_3d': 1.2323529239098314, 'ellipse': {'center': [201.29818825254245, 206.8189184856759], 'axes': [61.93729990593409, 149.96195463314308], 'angle': 36.214772389211255}, 'location': [201.29818825254245, 206.8189184856759], 'diameter': 149.96195463314308, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9380219931499097, 'phi': -2.780515570382545, 'norm_pos': [0.6290568382891951, 0.13825450630968372], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.481397,"{'circle_3d': {'center': [0.319046204915697, 0.6992571785292805, 5.1482574394255], 'normal': [-0.754649611715406, -0.5912917113444623, -0.2843907094704818], 'radius': 0.6151325543815662}, 'confidence': 0.10398430982906905, 'timestamp': 346917.947555, 'diameter_3d': 1.2302651087631324, 'ellipse': {'center': [200.8582072360192, 206.8388049201196], 'axes': [61.610722982675846, 149.53607138768737], 'angle': 36.193540498529195}, 'location': [200.8582072360192, 206.8388049201196], 'diameter': 149.53607138768737, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9381367148625969, 'phi': -2.7811998886565217, 'norm_pos': [0.62768189761256, 0.13817164616616828], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.489921,"{'circle_3d': {'center': [0.3827907950940528, 0.603945948899443, 5.179341385492086], 'normal': [-0.7493375625338765, -0.5992343138136155, -0.28180038063159957], 'radius': 0.6146913094974128}, 'confidence': 0.11085848793900216, 'timestamp': 346917.955955, 'diameter_3d': 1.2293826189948256, 'ellipse': {'center': [208.2927476286299, 194.73996285775442], 'axes': [60.62295525986653, 148.29566003643714], 'angle': 37.42873417599774}, 'location': [208.2927476286299, 194.73996285775442], 'diameter': 148.29566003643714, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9282519826061485, 'phi': -2.78188773468868, 'norm_pos': [0.6509148363394684, 0.18858348809268988], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.4978838,"{'circle_3d': {'center': [0.37500553186438523, 0.611728746408267, 5.183514004256767], 'normal': [-0.7499863344696819, -0.5985857473545467, -0.2814526624012094], 'radius': 0.615584503583585}, 'confidence': 0.1166500224110368, 'timestamp': 346917.964355, 'diameter_3d': 1.23116900716717, 'ellipse': {'center': [207.31461290463025, 195.62409913289352], 'axes': [60.55166919988623, 148.40974836151813], 'angle': 37.317875277318784}, 'location': [207.31461290463025, 195.62409913289352], 'diameter': 148.40974836151813, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.929061864337966, 'phi': -2.7825791084837492, 'norm_pos': [0.6478581653269695, 0.18489958694627695], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.505662,"{'circle_3d': {'center': [0.2747114784303477, 0.8052378371191828, 5.048931624537474], 'normal': [-0.7583441722558519, -0.5824599897953039, -0.29266786071115064], 'radius': 0.6149703302355352}, 'confidence': 0.07017849140769661, 'timestamp': 346917.972755, 'diameter_3d': 1.2299406604710703, 'ellipse': {'center': [196.2675267172434, 221.83112721563802], 'axes': [65.03108765872184, 152.81912858172723], 'angle': 34.847201234876394}, 'location': [196.2675267172434, 221.83112721563802], 'diameter': 152.81912858172723, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9490445646268943, 'phi': -2.77327401004173, 'norm_pos': [0.6133360209913856, 0.07570363660150825], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.513557,"{'circle_3d': {'center': [0.6534298750281842, 0.4074613641140443, 4.905151770774266], 'normal': [-0.7267843058726987, -0.6156080292123987, -0.3046495151914179], 'radius': 0.6137625329815966}, 'confidence': 0.07026704029694404, 'timestamp': 346917.981155, 'diameter_3d': 1.227525065963193, 'ellipse': {'center': [245.96228921300167, 174.0909719448761], 'axes': [71.21485364930076, 156.31693969401766], 'angle': 40.98341409978865}, 'location': [245.96228921300167, 174.0909719448761], 'diameter': 156.31693969401766, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.907639033331451, 'phi': -2.7446665073193026, 'norm_pos': [0.7686321537906302, 0.2746209502296829], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.525545,"{'circle_3d': {'center': [0.9025295281301045, 0.6271497215097517, 3.9952779037264614], 'normal': [-0.7060260014475387, -0.5973006660960897, -0.3804723374454016], 'radius': 0.6145178410969271}, 'confidence': 0.03979957184521035, 'timestamp': 346917.989555, 'diameter_3d': 1.2290356821938542, 'ellipse': {'center': [306.971237864665, 222.7351180504718], 'axes': [123.30136783721366, 192.78167438083082], 'angle': 41.74212727883376}, 'location': [306.971237864665, 222.7351180504718], 'diameter': 192.78167438083082, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9306651331408198, 'phi': -2.6473170087552567, 'norm_pos': [0.9592851183270781, 0.07193700812303416], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.533613,"{'circle_3d': {'center': [0.944781717886249, 0.5153090488246255, 4.095106902649775], 'normal': [-0.7025049856345266, -0.6066207221531835, -0.3721532542017921], 'radius': 0.6155315340912316}, 'confidence': 0.061845678297009425, 'timestamp': 346917.997955, 'diameter_3d': 1.2310630681824632, 'ellipse': {'center': [309.6143190018974, 202.79161137141037], 'axes': [115.80521924952936, 188.6339889408293], 'angle': 43.75510365036716}, 'location': [309.6143190018974, 202.79161137141037], 'diameter': 188.6339889408293, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9189933748728155, 'phi': -2.6544278933864405, 'norm_pos': [0.9675447468809294, 0.15503495261912348], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.541394,"{'circle_3d': {'center': [0.3686121201056807, 0.6175735990027063, 5.188134113216099], 'normal': [-0.7505191187829073, -0.5980986763050101, -0.2810676533212651], 'radius': 0.6124920595503663}, 'confidence': 0.06750116581375465, 'timestamp': 346918.006355, 'diameter_3d': 1.2249841191007327, 'ellipse': {'center': [206.46973926888924, 196.2333625140668], 'axes': [60.06577585531546, 147.53480989376854], 'angle': 37.233014829976696}, 'location': [206.46973926888924, 196.2333625140668], 'diameter': 147.53480989376854, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9296697604333894, 'phi': -2.783262464232303, 'norm_pos': [0.6452179352152789, 0.18236098952472157], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.5498729,"{'circle_3d': {'center': [0.3749515503767036, 0.6094448797223988, 5.188519595134063], 'normal': [-0.7499908329269888, -0.5987760695783692, -0.2810355298281015], 'radius': 0.6142869571031198}, 'confidence': 0.13462209283240642, 'timestamp': 346918.014755, 'diameter_3d': 1.2285739142062395, 'ellipse': {'center': [207.24637108820133, 195.25938070715404], 'axes': [60.24559980522002, 147.94509871457768], 'angle': 37.340812934133794}, 'location': [207.24637108820133, 195.25938070715404], 'diameter': 147.94509871457768, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.928824254891945, 'phi': -2.783068695567943, 'norm_pos': [0.6476449096506292, 0.18641924705352486], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.557446,"{'circle_3d': {'center': [0.47718360687479056, 0.513519154460119, 5.123614395507065], 'normal': [-0.7414714948854816, -0.6067698800168925, -0.28644429646368463], 'radius': 0.6150912436193947}, 'confidence': 0.10050823158341643, 'timestamp': 346918.023155, 'diameter_3d': 1.2301824872387894, 'ellipse': {'center': [220.44060050803057, 184.54705977279264], 'axes': [62.79222018482049, 149.88608467908702], 'angle': 38.772761427402195}, 'location': [220.44060050803057, 184.54705977279264], 'diameter': 149.88608467908702, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9188057394513642, 'phi': -2.7729358600415726, 'norm_pos': [0.6888768765875956, 0.23105391761336402], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.5655339,"{'circle_3d': {'center': [0.40036972577779295, 0.6157602921771952, 5.1082873303652425], 'normal': [-0.7478726516435648, -0.5982497852071361, -0.2877215518921699], 'radius': 0.6142208613676173}, 'confidence': 0.09732117837011596, 'timestamp': 346918.031555, 'diameter_3d': 1.2284417227352347, 'ellipse': {'center': [211.20121872752884, 197.3037271721663], 'axes': [63.155819421412346, 150.26907941169307], 'angle': 37.38341950381303}, 'location': [211.20121872752884, 197.3037271721663], 'diameter': 150.26907941169307, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9294811962964404, 'phi': -2.7743277060066784, 'norm_pos': [0.6600038085235276, 0.1779011367826404], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479233.573536,"{'circle_3d': {'center': [0.48280004858298575, 1.0968874685775232, 4.08097584338295], 'normal': [-0.7410034580764653, -0.5581558538404421, -0.3733308424740276], 'radius': 0.6146429406551625}, 'confidence': 0.057343706480368836, 'timestamp': 346918.039955, 'diameter_3d': 1.229285881310325, 'ellipse': {'center': [238.77771608086636, 292.9510418656689], 'axes': [114.74961894186244, 191.2962459516446], 'angle': 29.69160090610596}, 'location': [238.77771608086636, 292.9510418656689], 'diameter': 191.2962459516446, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9786347620392777, 'phi': -2.6748953522601426, 'norm_pos': [0.7461803627527074, -0.22062934110695376], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
