eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.800174,"{'circle_3d': {'center': [-8.950918771045714, -6.052900298901819, 65.5688464411129], 'normal': [-0.4801304510627466, 0.1277799008594145, -0.8678404501396797], 'radius': 15.657210799213267}, 'confidence': 0.004676684072494125, 'timestamp': 32886.629278, 'diameter_3d': 31.314421598426534, 'ellipse': {'center': [89.09541022881888, 57.97206206432615], 'axes': [243.09636024641023, 299.9212520735912], 'angle': -6.3553620505100294}, 'location': [89.09541022881888, 57.97206206432615], 'diameter': 299.9212520735912, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6989265330446626, 'phi': -2.0761293047444846, 'norm_pos': [0.278423156965059, 0.7584497413986411], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.80791,"{'circle_3d': {'center': [-9.903052081428058, -8.552428917964257, 66.0838023176423], 'normal': [-0.5594748935946089, -0.08051415072912191, -0.824927460428897], 'radius': 16.605065387459707}, 'confidence': 0.0046238422762178545, 'timestamp': 32886.637678, 'diameter_3d': 33.21013077491941, 'ellipse': {'center': [83.61515969285321, 40.76246709729345], 'axes': [231.4131059349985, 316.03949417254995], 'angle': 13.737426513140422}, 'location': [83.61515969285321, 40.76246709729345], 'diameter': 316.03949417254995, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.490194932110387, 'phi': -2.166748648555567, 'norm_pos': [0.2612973740401663, 0.8301563870946106], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.816036,"{'circle_3d': {'center': [-4.395262603126278, -1.1827628908047423, 65.90617546615509], 'normal': [-0.1004924370694604, 0.5336246848675043, -0.8397296980528302], 'radius': 3.1913106548224315}, 'confidence': 0.08420372576396018, 'timestamp': 32886.646078, 'diameter_3d': 6.382621309644863, 'ellipse': {'center': [118.74654357437782, 108.21382342789767], 'axes': [50.5072838218803, 60.207355173142346], 'angle': -73.2204160624186}, 'location': [118.74654357437782, 108.21382342789767], 'diameter': 60.207355173142346, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.133677034514753, 'phi': -1.689902254095267, 'norm_pos': [0.3710829486699307, 0.5491090690504263], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.826399,"{'circle_3d': {'center': [-4.419002814056956, -1.309390831951026, 65.82966208148464], 'normal': [-0.10247078798035023, 0.5230723564386474, -0.8461058134420344], 'radius': 3.202219062215139}, 'confidence': 0.3777911692513573, 'timestamp': 32886.654478, 'diameter_3d': 6.404438124430278, 'ellipse': {'center': [118.48002546287759, 107.00981390013526], 'axes': [51.15754382018265, 60.486874681594145], 'angle': -72.53756746648256}, 'location': [118.48002546287759, 107.00981390013526], 'diameter': 60.486874681594145, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1212481388663167, 'phi': -1.6913180853756773, 'norm_pos': [0.3702500795714925, 0.5541257754161031], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.834157,"{'circle_3d': {'center': [-4.420447858196941, -1.4531489216415974, 65.74235735893359], 'normal': [-0.10259120832534901, 0.5110925156310997, -0.853381206987955], 'radius': 3.192416058923994}, 'confidence': 0.7520789164628632, 'timestamp': 32886.662878, 'diameter_3d': 6.384832117847988, 'ellipse': {'center': [118.41319113323088, 105.64886368196133], 'axes': [51.55402533224598, 60.384121139089594], 'angle': -71.97706919328708}, 'location': [118.41319113323088, 105.64886368196133], 'diameter': 60.384121139089594, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.107251705447253, 'phi': -1.6904394900377857, 'norm_pos': [0.3700412222913465, 0.5597964013251611], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.83952,"{'circle_3d': {'center': [-3.285834624636991, -6.993402136934862, 63.99797410503864], 'normal': [-0.008040105528686505, 0.0494047476899943, -0.9987464781458685], 'radius': 13.943781064966116}, 'confidence': 0.0011758834732695904, 'timestamp': 32886.671278, 'diameter_3d': 27.88756212993223, 'ellipse': {'center': [128.40005108166739, 50.78878065004477], 'axes': [270.0086235007499, 271.38748799848725], 'angle': -11.809530617597714}, 'location': [128.40005108166739, 50.78878065004477], 'diameter': 271.38748799848725, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6202211946831455, 'phi': -1.578846349528295, 'norm_pos': [0.4012501596302106, 0.7883800806248135], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.85149,"{'circle_3d': {'center': [-1.450364466217053, -9.238354186999684, 64.22510468437257], 'normal': [0.14491574100630827, -0.13767458981540748, -0.9798189298680403], 'radius': 14.091711380669068}, 'confidence': 0.005949462168939666, 'timestamp': 32886.679678, 'diameter_3d': 28.183422761338136, 'ellipse': {'center': [141.7255923036832, 34.67933865228517], 'axes': [261.61402067508277, 273.34463029434283], 'angle': -60.09450362377104}, 'location': [141.7255923036832, 34.67933865228517], 'diameter': 273.34463029434283, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4326830642069677, 'phi': -1.423960278301923, 'norm_pos': [0.44289247594900993, 0.8555027556154785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.859425,"{'circle_3d': {'center': [-4.338273545358142, -11.361414605563471, 64.65031593197031], 'normal': [-0.09574334892211568, -0.3145962913623896, -0.9443846592348949], 'radius': 14.30719789004755}, 'confidence': 0.02084724795274909, 'timestamp': 32886.688078, 'diameter_3d': 28.6143957800951, 'ellipse': {'center': [120.93430596973793, 19.532505903323283], 'axes': [243.49695593398417, 275.1548446428161], 'angle': 72.06836980485407}, 'location': [120.93430596973793, 19.532505903323283], 'diameter': 275.1548446428161, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.2507650059023077, 'phi': -1.6718328391131894, 'norm_pos': [0.377919706155431, 0.9186145587361529], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.871094,"{'circle_3d': {'center': [-3.064882379086608, -13.513041204590756, 65.5494395717771], 'normal': [0.010372581600512062, -0.4938985079479971, -0.8694576892509968], 'radius': 14.569502351929748}, 'confidence': 0.08253185818301377, 'timestamp': 32886.696478, 'diameter_3d': 29.139004703859495, 'ellipse': {'center': [130.37740340749636, 3.940646798448526], 'axes': [214.11695012288473, 277.50937363344644], 'angle': 88.42573818448328}, 'location': [130.37740340749636, 3.940646798448526], 'diameter': 277.50937363344644, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.0542287339607332, 'phi': -1.5588669486513027, 'norm_pos': [0.4074293856484261, 0.9835806383397978], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.878137,"{'circle_3d': {'center': [-2.900473734984907, -13.904709273611317, 65.78519993401272], 'normal': [0.024073301942320494, -0.5265375136997104, -0.8498109923980279], 'radius': 14.867373514159478}, 'confidence': 0.09255732230075388, 'timestamp': 32886.704878, 'diameter_3d': 29.734747028318957, 'ellipse': {'center': [131.61352905714205, 1.4406994166025555], 'axes': [210.05103699870475, 282.50506427648236], 'angle': 89.89786507548787}, 'location': [131.61352905714205, 1.4406994166025555], 'diameter': 282.50506427648236, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.016273707975666, 'phi': -1.54247606979557, 'norm_pos': [0.4112922783035689, 0.993997085764156], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.884267,"{'circle_3d': {'center': [-3.0813276631731124, -14.0260415989089, 65.85783767361596], 'normal': [0.009002141259970047, -0.5366485408078423, -0.8437578474310914], 'radius': 15.221667111595362}, 'confidence': 0.06943216819045071, 'timestamp': 32886.713278, 'diameter_3d': 30.443334223190725, 'ellipse': {'center': [130.28281912851574, 1.1235590022411799], 'axes': [212.28392429691903, 289.0640898121505], 'angle': 88.47023946536464}, 'location': [130.28281912851574, 1.1235590022411799], 'diameter': 289.0640898121505, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.0043360938927706, 'phi': -1.5601276263614272, 'norm_pos': [0.4071338097766117, 0.9953185041573284], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.893041,"{'circle_3d': {'center': [-2.9296027946058922, -14.282798506511721, 66.02859159618735], 'normal': [0.021645880307238394, -0.5580449497747441, -0.8295283538834753], 'radius': 15.706542796611506}, 'confidence': 0.04827219839202201, 'timestamp': 32886.721678, 'diameter_3d': 31.413085593223013, 'ellipse': {'center': [131.3559697755608, 0.008907252462719839], 'axes': [212.92788679897282, 297.8714237426605], 'angle': 89.7302578655653}, 'location': [131.3559697755608, 0.008907252462719839], 'diameter': 297.8714237426605, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 0.9787684178809514, 'phi': -1.5447080451037072, 'norm_pos': [0.4104874055486275, 0.999962886448072], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.900901,"{'circle_3d': {'center': [-2.5875080250906253, -15.828732862010629, 67.28239113376559], 'normal': [0.05015377776684396, -0.6868728127329862, -0.7250450590852892], 'radius': 16.74420995420111}, 'confidence': 0.05576839796992438, 'timestamp': 32886.730078, 'diameter_3d': 33.48841990840222, 'ellipse': {'center': [133.9961850809805, -10.572581401019505], 'axes': [179.55158105864228, 313.57787250393665], 'angle': -87.71844591739391}, 'location': [133.9961850809805, -10.572581401019505], 'diameter': 313.57787250393665, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 0.8136188836306443, 'phi': -1.5017330160434312, 'norm_pos': [0.41873807837806404, 1.044052422504248], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.9100428,"{'circle_3d': {'center': [-4.411794240315269, -1.2117333864671505, 65.88981239932716], 'normal': [-0.10187007350187634, 0.5312104768956369, -0.8410932869551583], 'radius': 3.1766041398359914}, 'confidence': 0.7259809193747028, 'timestamp': 32886.738478, 'diameter_3d': 6.353208279671983, 'ellipse': {'center': [118.58187402082834, 107.94595652874932], 'axes': [50.37090501640592, 59.945997033843916], 'angle': -72.9617908266482}, 'location': [118.58187402082834, 107.94595652874932], 'diameter': 59.945997033843916, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.130824983090435, 'phi': -1.6913255214389056, 'norm_pos': [0.37056835631508855, 0.5502251811302112], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.915709,"{'circle_3d': {'center': [-6.674263922399202, -4.903670613361285, 64.81784709962237], 'normal': [-0.29040921367553757, 0.2235490413211258, -0.9304237285972243], 'radius': 15.749504695360601}, 'confidence': 0.001094576662682703, 'timestamp': 32886.746878, 'diameter_3d': 31.499009390721202, 'ellipse': {'center': [105.61836297534336, 65.0457128697282], 'axes': [276.89193068449157, 304.3954691379879], 'angle': -23.367702170347716}, 'location': [105.61836297534336, 65.0457128697282], 'diameter': 304.3954691379879, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.7962504762500728, 'phi': -1.8733402144864912, 'norm_pos': [0.330057384297948, 0.7289761963761325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.9252741,"{'circle_3d': {'center': [-9.210685133451383, -7.269220926588337, 65.60781495456933], 'normal': [-0.5017776479298856, 0.026419848552204677, -0.8645930740183096], 'radius': 16.543682398966933}, 'confidence': 0.004462267407787842, 'timestamp': 32886.755278, 'diameter_3d': 33.087364797933866, 'ellipse': {'center': [88.91988527278899, 49.26917485399704], 'axes': [252.0489517521843, 316.77745765881946], 'angle': 4.50024016329242}, 'location': [88.91988527278899, 49.26917485399704], 'diameter': 316.77745765881946, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.5972192498589401, 'phi': -2.0966515451020986, 'norm_pos': [0.2778746414774656, 0.7947117714416789], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.9327831,"{'circle_3d': {'center': [-4.401671057795525, -1.0421299751327116, 65.99770977856183], 'normal': [-0.10102647495856439, 0.5453440945068402, -0.832101838685603], 'radius': 3.178500831550815}, 'confidence': 0.07273948736065061, 'timestamp': 32886.763678, 'diameter_3d': 6.35700166310163, 'ellipse': {'center': [118.74098642786048, 109.54993061710809], 'axes': [49.72343401299798, 59.88075269917422], 'angle': -73.64400762425704}, 'location': [118.74098642786048, 109.54993061710809], 'diameter': 59.88075269917422, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.147595896720794, 'phi': -1.6916161776700158, 'norm_pos': [0.371065582587064, 0.5435419557620496], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084176.9525099,"{'circle_3d': {'center': [-5.122229724329914, -3.6146927969879483, 64.82539403280607], 'normal': [-0.16107303050309674, 0.33096385935223704, -0.9297948174985818], 'radius': 15.579158362830324}, 'confidence': 0.004387083198171872, 'timestamp': 32886.772078, 'diameter_3d': 31.158316725660647, 'ellipse': {'center': [116.02903744794281, 74.04959077466553], 'axes': [279.61533160226475, 300.64337916369095], 'angle': -49.50960611912077}, 'location': [116.02903744794281, 74.04959077466553], 'diameter': 300.64337916369095, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9081211424961415, 'phi': -1.7423289548709615, 'norm_pos': [0.3625907420248213, 0.6914600384388936], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
