eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.588035,"{'circle_3d': {'center': [-0.5291151285463773, 1.2728815331163092, 13.796558912183057], 'normal': [-0.14063842759130543, 0.6041424898463614, -0.7843676973504737], 'radius': 0.4089740123636539}, 'confidence': 0.9999439625346449, 'timestamp': 7435.898595, 'diameter_3d': 0.8179480247273078, 'ellipse': {'center': [136.27430882084866, 176.9627869807038], 'axes': [26.590457137441163, 36.76777766952186], 'angle': -76.00961545230945}, 'location': [136.27430882084866, 176.9627869807038], 'diameter': 36.76777766952186, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9786280462636299, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2194856652971686, 'phi': -1.7482127556895577, 'norm_pos': [0.42585721506515206, 0.2626550542470675], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.599828,"{'circle_3d': {'center': [-0.5296993032290223, 1.2711847976033894, 13.795357029125533], 'normal': [-0.14068710881485919, 0.6040010952202848, -0.7844678542719341], 'radius': 0.40745673062518184}, 'confidence': 0.9998514091898384, 'timestamp': 7435.906995, 'diameter_3d': 0.8149134612503637, 'ellipse': {'center': [136.2456281033631, 176.89323891442348], 'axes': [26.500412724902528, 36.63454302333517], 'angle': -75.99865494833065}, 'location': [136.2456281033631, 176.89323891442348], 'diameter': 36.63454302333517, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9785771374576702, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2193082411270604, 'phi': -1.7482506995901985, 'norm_pos': [0.42576758782300966, 0.26294483785656886], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.607604,"{'circle_3d': {'center': [-0.5298474209820416, 1.2721246595729285, 13.796107317476661], 'normal': [-0.14069945196094413, 0.6040794170510797, -0.7844053302426734], 'radius': 0.4098489912325235}, 'confidence': 0.9999458292067211, 'timestamp': 7435.915395, 'diameter_3d': 0.819697982465047, 'ellipse': {'center': [136.24086657808883, 176.92960666824385], 'axes': [26.650624235109785, 36.84769879524838], 'angle': -75.99976357773369}, 'location': [136.24086657808883, 176.92960666824385], 'diameter': 36.84769879524838, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9785796514111156, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2194065176272626, 'phi': -1.7482797943741355, 'norm_pos': [0.4257527080565276, 0.26279330554898395], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.615616,"{'circle_3d': {'center': [-0.5275616934464227, 1.2726031234945019, 13.79606608483273], 'normal': [-0.1405089746663092, 0.6041192890445441, -0.7844087662963343], 'radius': 0.4082538710996176}, 'confidence': 0.9998130188540876, 'timestamp': 7435.923795, 'diameter_3d': 0.8165077421992352, 'ellipse': {'center': [136.34306431219878, 176.9531320866765], 'axes': [26.54729702415508, 36.70428267212691], 'angle': -76.02515845712813}, 'location': [136.34306431219878, 176.9531320866765], 'diameter': 36.70428267212691, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9785231898804203, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219456550934617, 'phi': -1.7480437632586032, 'norm_pos': [0.4260720759756212, 0.26269528297218125], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.623569,"{'circle_3d': {'center': [-0.5301681132102185, 1.2761698917273083, 13.799281529250052], 'normal': [-0.1407261763132922, 0.6044165197306114, -0.7841408125948908], 'radius': 0.40868706663613497}, 'confidence': 0.9997393816380117, 'timestamp': 7435.932195, 'diameter_3d': 0.8173741332722699, 'ellipse': {'center': [136.23159439833387, 177.0996975284807], 'axes': [26.551917918337196, 36.734731229938795], 'angle': -76.00789135767562}, 'location': [136.23159439833387, 177.0996975284807], 'diameter': 36.734731229938795, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9784370251576968, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219829590216046, 'phi': -1.7483714334486737, 'norm_pos': [0.42572373249479334, 0.2620845936313304], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.6312509,"{'circle_3d': {'center': [-0.5278246977320074, 1.2723692903663775, 13.79593311494763], 'normal': [-0.14053089169010793, 0.6040998029505338, -0.7844198471200926], 'radius': 0.41067654760565425}, 'confidence': 0.9996793908723567, 'timestamp': 7435.940595, 'diameter_3d': 0.8213530952113085, 'ellipse': {'center': [136.33164140855428, 176.94033530781763], 'axes': [26.705894685378027, 36.922533547003994], 'angle': -76.02172205422676}, 'location': [136.33164140855428, 176.94033530781763], 'diameter': 36.922533547003994, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9783549416429449, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2194320986035656, 'phi': -1.748068383224967, 'norm_pos': [0.4260363794017321, 0.2627486028840932], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.639346,"{'circle_3d': {'center': [-0.5276097550525713, 1.275128261904113, 13.798019993079615], 'normal': [-0.14051297980015495, 0.6043297172453451, -0.7842459406090939], 'radius': 0.4112094217860955}, 'confidence': 0.9949052109038122, 'timestamp': 7435.948995, 'diameter_3d': 0.822418843572191, 'ellipse': {'center': [136.34498532832544, 177.05511753462804], 'axes': [26.72531827605361, 36.96484367627307], 'angle': -76.03180489707853}, 'location': [136.34498532832544, 177.05511753462804], 'diameter': 36.96484367627307, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9783392399400959, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2197206378726686, 'phi': -1.74808474547774, 'norm_pos': [0.426078079151017, 0.26227034360571655], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.647321,"{'circle_3d': {'center': [-0.5289091598750604, 1.2742406895591714, 13.797568997504218], 'normal': [-0.14062126353536236, 0.6042557528832666, -0.7842835235737103], 'radius': 0.40965900982243625}, 'confidence': 0.9998085107401496, 'timestamp': 7435.957395, 'diameter_3d': 0.8193180196448725, 'ellipse': {'center': [136.2854589662391, 177.01891273936297], 'axes': [26.62767730716365, 36.82667087758829], 'angle': -76.0156376908664}, 'location': [136.2854589662391, 177.01891273936297], 'diameter': 36.82667087758829, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9783423704011973, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219627806730037, 'phi': -1.7482101966214725, 'norm_pos': [0.4258920592694972, 0.262421196919321], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.6553469,"{'circle_3d': {'center': [-0.5302743809327104, 1.2739910643933268, 13.797621557627384], 'normal': [-0.1407350319568332, 0.6042349507861129, -0.7842791435634464], 'radius': 0.408551694811691}, 'confidence': 0.9995204153783048, 'timestamp': 7435.965795, 'diameter_3d': 0.817103389623382, 'ellipse': {'center': [136.22394780030874, 177.00878059687673], 'axes': [26.555171834381316, 36.72699419951515], 'angle': -76.00058650889197}, 'location': [136.22394780030874, 177.00878059687673], 'diameter': 36.72699419951515, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9781868936762694, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196016996251853, 'phi': -1.7483517061229514, 'norm_pos': [0.4256998368759648, 0.26246341417968033], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.663439,"{'circle_3d': {'center': [-0.5288211496417785, 1.2763921301541847, 13.79921119673464], 'normal': [-0.14061392934925554, 0.6044350395995177, -0.7841466736378417], 'radius': 0.4103659487422774}, 'confidence': 0.9998083259392868, 'timestamp': 7435.974195, 'diameter_3d': 0.8207318974845548, 'ellipse': {'center': [136.29239378654455, 177.10800179702645], 'axes': [26.661678973610563, 36.88583708525766], 'angle': -76.02266342386025}, 'location': [136.29239378654455, 177.10800179702645], 'diameter': 36.88583708525766, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9781236949133465, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219852837065442, 'phi': -1.7482314515662805, 'norm_pos': [0.42591373058295173, 0.2620499925123898], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.671339,"{'circle_3d': {'center': [-0.5272173098004305, 1.2748580544417472, 13.797741476675162], 'normal': [-0.1404802760291432, 0.6043071999568146, -0.784269150309465], 'radius': 0.40596258829638776}, 'confidence': 0.9810164726538562, 'timestamp': 7435.982595, 'diameter_3d': 0.8119251765927755, 'ellipse': {'center': [136.36080376285582, 177.05024427000131], 'axes': [26.38612698858324, 36.49375927778473], 'angle': -76.03517926909014}, 'location': [136.36080376285582, 177.05024427000131], 'diameter': 36.49375927778473, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9780026510836759, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219692376197057, 'phi': -1.7480392049921607, 'norm_pos': [0.42612751175892444, 0.26229064887499454], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.684063,"{'circle_3d': {'center': [-0.5287438888320659, 1.274915017648551, 13.798058942886897], 'normal': [-0.14060749094844616, 0.6043119468907149, -0.7842426947918204], 'radius': 0.4084772966913529}, 'confidence': 0.9997574007825455, 'timestamp': 7435.990995, 'diameter_3d': 0.8169545933827058, 'ellipse': {'center': [136.29341692618073, 177.04858005259308], 'axes': [26.547266406586367, 36.71909098841236], 'angle': -76.0192915425855}, 'location': [136.29341692618073, 177.04858005259308], 'diameter': 36.71909098841236, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9779175584920696, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196983340712078, 'phi': -1.7482022257785659, 'norm_pos': [0.4259169278943148, 0.2622975831141955], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.692489,"{'circle_3d': {'center': [-0.5306286322077531, 1.2748890010365752, 13.79837700659789], 'normal': [-0.1407645528964201, 0.6043097788397169, -0.7842161894825709], 'radius': 0.4126694016163176}, 'confidence': 0.9994421031774057, 'timestamp': 7435.999395, 'diameter_3d': 0.8253388032326352, 'ellipse': {'center': [136.2103831935349, 177.0411954817025], 'axes': [26.81742759922117, 37.09525804463498], 'angle': -75.99940399428061}, 'location': [136.2103831935349, 177.0411954817025], 'diameter': 37.09525804463498, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.977734654823581, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196956129482417, 'phi': -1.7484021310334397, 'norm_pos': [0.4256574474797966, 0.26232835215957295], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.699512,"{'circle_3d': {'center': [-0.5321226054713004, 1.2740286758335397, 13.79798237800966], 'normal': [-0.14088905066838237, 0.6042380850727973, -0.7842490751982567], 'radius': 0.41014451066347096}, 'confidence': 0.9997446973782309, 'timestamp': 7436.007795, 'diameter_3d': 0.8202890213269419, 'ellipse': {'center': [136.14196089354766, 177.00713434289403], 'axes': [26.656003619450793, 36.86931802279042], 'angle': -75.98127133158592}, 'location': [136.14196089354766, 177.00713434289403], 'diameter': 36.86931802279042, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9776588162878852, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219605633193159, 'phi': -1.7485486279764784, 'norm_pos': [0.42544362779233647, 0.26247027357127484], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.707972,"{'circle_3d': {'center': [-0.5306057696105626, 1.2740441930548787, 13.797721962316757], 'normal': [-0.14076264767998756, 0.6042393781745755, -0.7842707765059986], 'radius': 0.40812748592848946}, 'confidence': 0.9996792054144846, 'timestamp': 7436.016195, 'diameter_3d': 0.8162549718569789, 'ellipse': {'center': [136.20912747061504, 177.01125190114254], 'axes': [26.526827163637357, 36.68858885017324], 'angle': -75.99725696102196}, 'location': [136.20912747061504, 177.01125190114254], 'diameter': 36.68858885017324, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9775507800730443, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196072560550633, 'phi': -1.748387674095166, 'norm_pos': [0.425653523345672, 0.2624531170785728], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.7270222,"{'circle_3d': {'center': [-0.5305671879533975, 1.2755167384290393, 13.7988497391996], 'normal': [-0.14075943254189047, 0.6043620902890889, -0.7841767950990951], 'radius': 0.4121397254053053}, 'confidence': 0.9997223475269182, 'timestamp': 7436.032995, 'diameter_3d': 0.8242794508106106, 'ellipse': {'center': [136.21381571005983, 177.06808132502385], 'axes': [26.77952205141255, 37.04635355598468], 'angle': -76.00183460838524}, 'location': [136.21381571005983, 177.06808132502385], 'diameter': 37.04635355598468, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9774748901227204, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2197612706675773, 'phi': -1.7484045411164508, 'norm_pos': [0.425668174093937, 0.26221632781240056], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.7315772,"{'circle_3d': {'center': [-0.5281578280075345, 1.275701273268517, 13.798559795042191], 'normal': [-0.14055865254640187, 0.6043774681923787, -0.7842009571122125], 'radius': 0.4097876991447028}, 'confidence': 0.9997339646288971, 'timestamp': 7436.041395, 'diameter_3d': 0.8195753982894056, 'ellipse': {'center': [136.32092599167675, 177.08031488596], 'axes': [26.628880236582237, 36.83556793324902], 'angle': -76.02767467779454}, 'location': [136.32092599167675, 177.08031488596], 'diameter': 36.83556793324902, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9773845368727385, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.219780572571955, 'phi': -1.7481511322190224, 'norm_pos': [0.4260028937239898, 0.2621653546418333], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014653.740164,"{'circle_3d': {'center': [-0.5289481792645132, 1.2743234877874858, 13.797639786725014], 'normal': [-0.1406245151511501, 0.6042626527356262, -0.7842776244719774], 'radius': 0.413602749397999}, 'confidence': 0.999883181804941, 'timestamp': 7436.049795, 'diameter_3d': 0.827205498795998, 'ellipse': {'center': [136.28483804495545, 177.01770432695668], 'axes': [26.883671614031623, 37.18112889881594], 'angle': -76.0154505226591}, 'location': [136.28483804495545, 177.01770432695668], 'diameter': 37.18112889881594, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9773549461549957, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2196364663157686, 'phi': -1.7482155201105078, 'norm_pos': [0.4258901188904858, 0.2624262319710139], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
