eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.232451,"{'circle_3d': {'center': [23.314685476990544, -8.220970623065837, 684.1848894429518], 'normal': [0.3853084337778281, -0.47928995689437326, -0.7885547210434206], 'radius': 24.545142145292452}, 'confidence': 0.897026526516777, 'timestamp': 2968.188936, 'diameter_3d': 49.090284290584904, 'ellipse': {'center': [180.89520713511843, 112.84835823115519], 'axes': [34.24950768770948, 44.503326495891834], 'angle': -49.93731968472608}, 'location': [180.89520713511843, 112.84835823115519], 'diameter': 44.503326495891834, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.02639779204030024, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0709508148113414, 'phi': -1.1162891532492285, 'norm_pos': [0.5652975222972451, 0.5297985073701867], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.2409909,"{'circle_3d': {'center': [23.264447905274725, -8.21006611563673, 684.1539045736492], 'normal': [0.3811219694681765, -0.47838124794194775, -0.7911367934853005], 'radius': 24.624136714083466}, 'confidence': 0.9716892501549845, 'timestamp': 2968.197336, 'diameter_3d': 49.24827342816693, 'ellipse': {'center': [180.85084774974916, 112.86031200653699], 'axes': [34.4848491991602, 44.648595862101025], 'angle': -50.172639677578154}, 'location': [180.85084774974916, 112.86031200653699], 'diameter': 44.648595862101025, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.017722221858884613, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.07198590340922, 'phi': -1.1218634140296346, 'norm_pos': [0.5651588992179661, 0.5297486999727625], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.24894,"{'circle_3d': {'center': [23.363477161932014, -8.29561259474305, 684.2547765896885], 'normal': [0.38937440752295055, -0.4855101212008077, -0.782730792148698], 'radius': 24.65087218212228}, 'confidence': 0.970875050471975, 'timestamp': 2968.205736, 'diameter_3d': 49.30174436424456, 'ellipse': {'center': [180.93481446625506, 112.78555377957439], 'axes': [34.12075108329416, 44.6908460183776], 'angle': -50.026480545818416}, 'location': [180.93481446625506, 112.78555377957439], 'diameter': 44.6908460183776, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.008755500459545207, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0638497451486342, 'phi': -1.1091857027953766, 'norm_pos': [0.5654212952070471, 0.5300601925851067], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.257319,"{'circle_3d': {'center': [23.48324880425906, -8.290342956215051, 684.3120287136077], 'normal': [0.39935537771687096, -0.48507098465680787, -0.7779597818221005], 'radius': 24.573034926126525}, 'confidence': 0.8691323174755556, 'timestamp': 2968.214136, 'diameter_3d': 49.14606985225305, 'ellipse': {'center': [181.03860908761362, 112.78680794713166], 'axes': [33.780204265019805, 44.54594525611267], 'angle': -49.327665180256915}, 'location': [181.03860908761362, 112.78680794713166], 'diameter': 44.54594525611267, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.007809489761123611, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0643519868960163, 'phi': -1.0965362999945758, 'norm_pos': [0.5657456533987926, 0.5300549668869514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.264813,"{'circle_3d': {'center': [23.356612930401386, -8.281788117319888, 684.2428072330689], 'normal': [0.38880238822873164, -0.4843580814155442, -0.7837282385336691], 'radius': 24.615731644869573}, 'confidence': 0.9708209686599261, 'timestamp': 2968.222536, 'diameter_3d': 49.231463289739146, 'ellipse': {'center': [180.9296287275537, 112.79678275253575], 'axes': [34.119196748245834, 44.627833545807384], 'angle': -49.99775607124475}, 'location': [180.9296287275537, 112.79678275253575], 'diameter': 44.627833545807384, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0651670386486354, 'phi': -1.1102788976417284, 'norm_pos': [0.5654050897736054, 0.5300134051977677], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.2732,"{'circle_3d': {'center': [23.42523188782004, -8.334524144297943, 684.3100792349557], 'normal': [0.394520634680286, -0.4887527503303821, -0.7781222383764337], 'radius': 24.49322821588163}, 'confidence': 0.9688441989122506, 'timestamp': 2968.230936, 'diameter_3d': 48.98645643176326, 'ellipse': {'center': [180.99055051936773, 112.74714687991208], 'axes': [33.68303237400649, 44.40147177505729], 'angle': -49.867866312863335}, 'location': [180.99055051936773, 112.74714687991208], 'diameter': 44.40147177505729, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0601367870774725, 'phi': -1.1015514693648594, 'norm_pos': [0.5655954703730242, 0.5302202213336997], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.280777,"{'circle_3d': {'center': [23.320729520226166, -8.305172105771838, 684.2395555234662], 'normal': [0.38581210404746313, -0.4863067471198735, -0.7839992143338901], 'radius': 24.68738794483406}, 'confidence': 0.92401570398442, 'timestamp': 2968.239336, 'diameter_3d': 49.37477588966812, 'ellipse': {'center': [180.897627373809, 112.77865022533742], 'axes': [34.23448845754422, 44.75810243897628], 'angle': -50.31661827321431}, 'location': [180.897627373809, 112.77865022533742], 'diameter': 44.75810243897628, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0629382839229304, 'phi': -1.1134824131826546, 'norm_pos': [0.5653050855431532, 0.5300889573944274], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.289022,"{'circle_3d': {'center': [23.4422554330749, -8.256281150159099, 684.269993977097], 'normal': [0.3959392634515245, -0.4822325008188118, -0.781462676531323], 'radius': 24.78803033312382}, 'confidence': 0.9626764146683308, 'timestamp': 2968.247736, 'diameter_3d': 49.57606066624764, 'ellipse': {'center': [180.99942923947043, 112.82213152623038], 'axes': [34.24420520737778, 44.93850793872164], 'angle': -49.388696928634104}, 'location': [180.99942923947043, 112.82213152623038], 'diameter': 44.93850793872164, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0675950055524346, 'phi': -1.1018314783477485, 'norm_pos': [0.5656232163733451, 0.5299077853073735], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.29694,"{'circle_3d': {'center': [23.44826679299851, -8.351753028013851, 684.3326516732652], 'normal': [0.3964402101118253, -0.49018849064004116, -0.7762412018506426], 'radius': 24.661992146916823}, 'confidence': 0.9672147841803878, 'timestamp': 2968.256136, 'diameter_3d': 49.32398429383365, 'ellipse': {'center': [181.00699641453383, 112.7360169747226], 'axes': [33.82544602980586, 44.706161042552736], 'angle': -49.822604034392555}, 'location': [181.00699641453383, 112.7360169747226], 'diameter': 44.706161042552736, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.058490332898447, 'phi': -1.0986112756262405, 'norm_pos': [0.5656468637954182, 0.5302665959386559], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.3048441,"{'circle_3d': {'center': [23.38239854847264, -8.342697307759483, 684.2936120889602], 'normal': [0.39095118973466936, -0.48943384728551054, -0.7794945005427237], 'radius': 24.69256626015879}, 'confidence': 0.9697475318208358, 'timestamp': 2968.264536, 'diameter_3d': 49.38513252031758, 'ellipse': {'center': [180.95015941141583, 112.74544086869481], 'axes': [34.025438050455776, 44.76411431963262], 'angle': -50.14871458762044}, 'location': [180.95015941141583, 112.74544086869481], 'diameter': 44.76411431963262, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0593559198321498, 'phi': -1.105913870841313, 'norm_pos': [0.5654692481606745, 0.5302273297137716], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.316528,"{'circle_3d': {'center': [23.44138163153567, -8.243300204149042, 684.2615536696367], 'normal': [0.3958664466565886, -0.48115075531797374, -0.7821660354863471], 'radius': 24.60670465222386}, 'confidence': 0.9681556774339521, 'timestamp': 2968.272936, 'diameter_3d': 49.21340930444772, 'ellipse': {'center': [181.00220071567762, 112.82899982530981], 'axes': [34.02632530011574, 44.610115986281194], 'angle': -49.3293967135798}, 'location': [181.00220071567762, 112.82899982530981], 'diameter': 44.610115986281194, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0688293947848744, 'phi': -1.1022682009578673, 'norm_pos': [0.5656318772364926, 0.5298791673945424], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.324967,"{'circle_3d': {'center': [23.369540356208272, -8.221157531796987, 684.2120044213021], 'normal': [0.38987967371263876, -0.47930553262196907, -0.7862951395142265], 'radius': 24.650650664344223}, 'confidence': 0.9698087243183879, 'timestamp': 2968.281336, 'diameter_3d': 49.301301328688446, 'ellipse': {'center': [180.94002087297832, 112.85013473040131], 'axes': [34.286420995480874, 44.69296170815391], 'angle': -49.62512566179486}, 'location': [180.94002087297832, 112.85013473040131], 'diameter': 44.69296170815391, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0709330677759128, 'phi': -1.1104790963897273, 'norm_pos': [0.5654375652280572, 0.5297911052899946], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.332766,"{'circle_3d': {'center': [23.349840828685167, -8.181337938798153, 684.1781289153134], 'normal': [0.3882380464190468, -0.47598723320539965, -0.7891180983466229], 'radius': 24.497784180502425}, 'confidence': 0.8951710411367668, 'timestamp': 2968.289736, 'diameter_3d': 48.99556836100485, 'ellipse': {'center': [180.92614541805563, 112.88122328994457], 'axes': [34.206429011722776, 44.41771914039086], 'angle': -49.53893349424095}, 'location': [180.92614541805563, 112.88122328994457], 'diameter': 44.41771914039086, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0747100809275378, 'phi': -1.1135773966320834, 'norm_pos': [0.5653942044314239, 0.5296615696252309], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.3413,"{'circle_3d': {'center': [23.327711449829813, -8.22756119716712, 684.1952770400669], 'normal': [0.38639393151443385, -0.47983917140281346, -0.7876890879504936], 'radius': 24.588493794811157}, 'confidence': 0.9699441894520001, 'timestamp': 2968.298136, 'diameter_3d': 49.176987589622314, 'ellipse': {'center': [180.9055003101882, 112.84354321510926], 'axes': [34.26855473961882, 44.58131683481276], 'angle': -49.89535114951397}, 'location': [180.9055003101882, 112.84354321510926], 'diameter': 44.58131683481276, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0703249340180285, 'phi': -1.1147443698548583, 'norm_pos': [0.5653296884693381, 0.5298185699370448], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.3504431,"{'circle_3d': {'center': [23.2580102634223, -8.260463792428666, 684.1814534837761], 'normal': [0.38058549931380775, -0.4825810543412758, -0.7888410509747337], 'radius': 24.65140384266604}, 'confidence': 0.8935712384384076, 'timestamp': 2968.306536, 'diameter_3d': 49.30280768533208, 'ellipse': {'center': [180.84480966887608, 112.81731114544853], 'axes': [34.41634655186656, 44.6964476727519], 'angle': -50.4584794311087}, 'location': [180.84480966887608, 112.81731114544853], 'diameter': 44.6964476727519, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0671970894673377, 'phi': -1.1212776402559603, 'norm_pos': [0.5651400302152377, 0.5299278702272978], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.3566232,"{'circle_3d': {'center': [23.31467252929987, -8.235706360270136, 684.1938553382341], 'normal': [0.38530735480360523, -0.4805179349947315, -0.7878075631032287], 'radius': 24.54726449223018}, 'confidence': 0.9705516082959695, 'timestamp': 2968.314936, 'diameter_3d': 49.09452898446036, 'ellipse': {'center': [180.89514653911746, 112.8356156265612], 'axes': [34.21770398080135, 44.506647583043815], 'angle': -50.010315317878906}, 'location': [180.89514653911746, 112.8356156265612], 'diameter': 44.506647583043815, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0695511238906512, 'phi': -1.1159162305979677, 'norm_pos': [0.565297332934742, 0.5298516015559951], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.366207,"{'circle_3d': {'center': [23.318220754144875, -8.26923508352095, 684.2161277117626], 'normal': [0.3856030402073556, -0.4833119952656327, -0.7859515319758577], 'radius': 24.626397523908786}, 'confidence': 0.9739306222820232, 'timestamp': 2968.323336, 'diameter_3d': 49.25279504781757, 'ellipse': {'center': [180.8966582505072, 112.80839230488867], 'axes': [34.24116673798112, 44.64886617958907], 'angle': -50.15513402781953}, 'location': [180.8966582505072, 112.80839230488867], 'diameter': 44.64886617958907, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0663623483118119, 'phi': -1.1146813495649244, 'norm_pos': [0.565302057032835, 0.5299650320629639], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.3735712,"{'circle_3d': {'center': [23.220232543092315, -8.28635769886408, 684.1791791013211], 'normal': [0.37743735595297584, -0.4847388798775602, -0.789030582845985], 'radius': 24.677777829873367}, 'confidence': 0.9751184215480065, 'timestamp': 2968.331736, 'diameter_3d': 49.355555659746734, 'ellipse': {'center': [180.81206998149455, 112.79591116860169], 'axes': [34.46543940651146, 44.74453065015672], 'angle': -50.80423268986438}, 'location': [180.81206998149455, 112.79591116860169], 'diameter': 44.74453065015672, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0647317231920297, 'phi': -1.1246135216572823, 'norm_pos': [0.5650377186921705, 0.530017036797493], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656438.3810718,"{'circle_3d': {'center': [23.262285939039348, -8.319394607921701, 684.2198300154415], 'normal': [0.38094180561522833, -0.48749195563236203, -0.785643006669279], 'radius': 24.59804456770781}, 'confidence': 0.9749185919064626, 'timestamp': 2968.340136, 'diameter_3d': 49.19608913541562, 'ellipse': {'center': [180.84941744443984, 112.76476994833949], 'axes': [34.19228930403511, 44.59737052419644], 'angle': -50.721366646363656}, 'location': [180.84941744443984, 112.76476994833949], 'diameter': 44.59737052419644, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0615813685630275, 'phi': -1.1193185179795266, 'norm_pos': [0.5651544295138745, 0.5301467918819187], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
