eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.7097301,"{'circle_3d': {'center': [-4.166677854744449e-06, 1.255006201095199e-05, 9.644596800484351e-05], 'normal': [-0.282014832983288, 0.6424430386141071, -0.7125549635738152], 'radius': 2.5990704855854046e-06}, 'confidence': 0.9999999999999063, 'timestamp': 57597.349112, 'diameter_3d': 5.198140971170809e-06, 'ellipse': {'center': [133.2955697398396, 200.500357432004], 'axes': [20.61619000510713, 33.424225001400366], 'angle': -66.81004796838431}, 'location': [133.2955697398396, 200.500357432004], 'diameter': 33.424225001400366, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.988193270003479, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783068412493, 'phi': -1.9476592805856296, 'norm_pos': [0.41654865543699876, 0.16458184403331666], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.718009,"{'circle_3d': {'center': [-4.187216043227693e-06, 1.2559976867443368e-05, 9.646303588795035e-05], 'normal': [-0.2820148346948037, 0.6424430394403452, -0.7125549621514916], 'radius': 2.617733268038404e-06}, 'confidence': 0.9999999999999752, 'timestamp': 57597.357512, 'diameter_3d': 5.235466536076808e-06, 'ellipse': {'center': [133.16939496574096, 200.5473334047765], 'axes': [20.75701564977923, 33.658304530982385], 'angle': -66.80361558085532}, 'location': [133.16939496574096, 200.5473334047765], 'diameter': 33.658304530982385, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881996882771249, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783079194197, 'phi': -1.9476592833453037, 'norm_pos': [0.41615435926794053, 0.16438611081343124], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.7290502,"{'circle_3d': {'center': [-4.187748205097819e-06, 1.2554802052200387e-05, 9.645858086670955e-05], 'normal': [-0.2820148347391505, 0.6424430390091106, -0.7125549625227433], 'radius': 2.6080906975620696e-06}, 'confidence': 0.9999999999999469, 'timestamp': 57597.365912, 'diameter_3d': 5.216181395124139e-06, 'ellipse': {'center': [133.16413390103006, 200.51909567813365], 'axes': [20.682417194844003, 33.53581827642914], 'angle': -66.80262386208408}, 'location': [133.16413390103006, 200.51909567813365], 'diameter': 33.53581827642914, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881670718997371, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478307356695, 'phi': -1.9476592832208306, 'norm_pos': [0.4161379184407189, 0.16450376800777644], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.7394078,"{'circle_3d': {'center': [-4.1639634433821016e-06, 1.2551943532557175e-05, 9.644659008500867e-05], 'normal': [-0.28201483275708705, 0.6424430387709006, -0.7125549635219751], 'radius': 2.6215219305136907e-06}, 'confidence': 0.9999999999999689, 'timestamp': 57597.374312, 'diameter_3d': 5.243043861027381e-06, 'ellipse': {'center': [133.31460204053582, 200.5088606892209], 'axes': [20.79413161230598, 33.71285066377915], 'angle': -66.8113873374321}, 'location': [133.31460204053582, 200.5088606892209], 'diameter': 33.71285066377915, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881737809983249, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783070458514, 'phi': -1.9476592803360653, 'norm_pos': [0.4166081313766744, 0.16454641379491286], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.7452002,"{'circle_3d': {'center': [-4.15317647917135e-06, 1.2549915016535351e-05, 9.644049190349335e-05], 'normal': [-0.2820148318581734, 0.6424430386018576, -0.712554964030157], 'radius': 2.5981028221974138e-06}, 'confidence': 0.9999999999999325, 'timestamp': 57597.382712, 'diameter_3d': 5.1962056443948275e-06, 'ellipse': {'center': [133.38082631340512, 200.50410672446856], 'axes': [20.610823175114607, 33.41371800199058], 'angle': -66.81524656352035}, 'location': [133.38082631340512, 200.50410672446856], 'diameter': 33.41371800199058, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881804364877955, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783068252647, 'phi': -1.9476592790013396, 'norm_pos': [0.416815082229391, 0.16456622198138104], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.752175,"{'circle_3d': {'center': [-4.166922613180191e-06, 1.2557394271972555e-05, 9.645267567925941e-05], 'normal': [-0.2820148330036845, 0.6424430392251289, -0.7125549630148423], 'radius': 2.6194301945314017e-06}, 'confidence': 0.9999999999999937, 'timestamp': 57597.391112, 'diameter_3d': 5.238860389062803e-06, 'ellipse': {'center': [133.29712124352514, 200.53912865418442], 'axes': [20.77490637160003, 33.68381265908036], 'angle': -66.81106752890875}, 'location': [133.29712124352514, 200.53912865418442], 'diameter': 33.68381265908036, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882145079147309, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478307638581, 'phi': -1.9476592808788051, 'norm_pos': [0.4165535038860161, 0.16442029727423157], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.761722,"{'circle_3d': {'center': [-4.180825622590589e-06, 1.2551844833730286e-05, 9.645317480710958e-05], 'normal': [-0.28201483416226863, 0.6424430387626757, -0.7125549629732484], 'radius': 2.636528191403295e-06}, 'confidence': 0.9999999999999653, 'timestamp': 57597.399512, 'diameter_3d': 5.27305638280659e-06, 'ellipse': {'center': [133.2089346895248, 200.50066827866772], 'axes': [20.910427631924968, 33.90353151000889], 'angle': -66.80485741177654}, 'location': [133.2089346895248, 200.50066827866772], 'diameter': 33.90353151000889, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882028336408388, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783070351187, 'phi': -1.9476592823045367, 'norm_pos': [0.416277920904765, 0.1645805488388845], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.768435,"{'circle_3d': {'center': [-4.180641925088935e-06, 1.2568892161723966e-05, 9.646847205679876e-05], 'normal': [-0.28201483414696055, 0.6424430401832864, -0.7125549616984774], 'radius': 2.6299079361468535e-06}, 'confidence': 0.9999999999999747, 'timestamp': 57597.407912, 'diameter_3d': 5.259815872293707e-06, 'ellipse': {'center': [133.2139349065141, 200.5984453147173], 'axes': [20.851252091453308, 33.81302840493491], 'angle': -66.8075078478647}, 'location': [133.2139349065141, 200.5984453147173], 'diameter': 33.81302840493491, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882347066209607, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478308888895, 'phi': -1.9476592828981278, 'norm_pos': [0.4162935465828566, 0.16417314452201126], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.776047,"{'circle_3d': {'center': [-4.16873122555117e-06, 1.2570204882322855e-05, 9.64649415990948e-05], 'normal': [-0.28201483315440223, 0.6424430402926797, -0.7125549619926823], 'radius': 2.6262611924878605e-06}, 'confidence': 0.9999999999999617, 'timestamp': 57597.416312, 'diameter_3d': 5.252522384975721e-06, 'ellipse': {'center': [133.28930815013814, 200.61033280863145], 'axes': [20.8238172918894, 33.76740170536756], 'angle': -66.81230756222267}, 'location': [133.28930815013814, 200.61033280863145], 'diameter': 33.76740170536756, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.988258796374597, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478309031644, 'phi': -1.9476592815525344, 'norm_pos': [0.4165290879691817, 0.1641236132973689], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.784503,"{'circle_3d': {'center': [-4.15706517564729e-06, 1.2574228951400812e-05, 9.64639525324884e-05], 'normal': [-0.2820148321822314, 0.6424430406280188, -0.7125549620751046], 'radius': 2.639147542987145e-06}, 'confidence': 0.999999999999934, 'timestamp': 57597.424712, 'diameter_3d': 5.27829508597429e-06, 'ellipse': {'center': [133.36485643101008, 200.63525022983868], 'axes': [20.926471189823026, 33.93354248492517], 'angle': -66.81742716382314}, 'location': [133.36485643101008, 200.63525022983868], 'diameter': 33.93354248492517, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882296973346749, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478309469233, 'phi': -1.9476592803333794, 'norm_pos': [0.4167651763469065, 0.16401979070900552], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.792235,"{'circle_3d': {'center': [-4.146970623786217e-06, 1.2581677904854871e-05, 9.646667332496861e-05], 'normal': [-0.28201483134101873, 0.642443041248765, -0.7125549618483717], 'radius': 2.6172675622198883e-06}, 'confidence': 0.9999999999999188, 'timestamp': 57597.433112, 'diameter_3d': 5.2345351244397765e-06, 'ellipse': {'center': [133.42912943835356, 200.68389098664372], 'axes': [20.751654842640622, 33.6512067676302], 'angle': -66.82244820721519}, 'location': [133.42912943835356, 200.68389098664372], 'diameter': 33.6512067676302, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882070814593802, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478310279254, 'phi': -1.9476592794215823, 'norm_pos': [0.41696602949485484, 0.16381712088898448], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.80131,"{'circle_3d': {'center': [-4.156657206877412e-06, 1.2572662776655363e-05, 9.646237899652021e-05], 'normal': [-0.28201483214823403, 0.6424430404975042, -0.7125549622062326], 'radius': 2.6105063405014964e-06}, 'confidence': 0.9999999999999558, 'timestamp': 57597.441512, 'diameter_3d': 5.221012681002993e-06, 'ellipse': {'center': [133.36524427742944, 200.6304392507992], 'axes': [20.69987918900431, 33.56569395617489], 'angle': -66.8173416425748}, 'location': [133.36524427742944, 200.6304392507992], 'diameter': 33.56569395617489, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881987541738635, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783092989225, 'phi': -1.9476592802291592, 'norm_pos': [0.416766388366967, 0.1640398364550033], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.813148,"{'circle_3d': {'center': [-4.153838005116484e-06, 1.257349641203831e-05, 9.646201482205186e-05], 'normal': [-0.2820148319133005, 0.6424430405669739, -0.7125549622365804], 'radius': 2.625423890533421e-06}, 'confidence': 0.9999999999999645, 'timestamp': 57597.449912, 'diameter_3d': 5.250847781066842e-06, 'ellipse': {'center': [133.3842068543543, 200.63405313815912], 'axes': [20.818403956899967, 33.75771049644788], 'angle': -66.81856070634629}, 'location': [133.3842068543543, 200.63405313815912], 'diameter': 33.75771049644788, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882071594809805, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783093895744, 'phi': -1.9476592799295314, 'norm_pos': [0.41682564641985714, 0.16402477859100373], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.820747,"{'circle_3d': {'center': [-4.140891527448787e-06, 1.2587354645710036e-05, 9.646938551988171e-05], 'normal': [-0.2820148308344274, 0.6424430417218266, -0.7125549616223555], 'radius': 2.634317804397555e-06}, 'confidence': 0.999999999999942, 'timestamp': 57597.458312, 'diameter_3d': 5.26863560879511e-06, 'ellipse': {'center': [133.470031863583, 200.71577461389643], 'axes': [20.88574843714518, 33.869584362044854], 'angle': -66.82565809968509}, 'location': [133.470031863583, 200.71577461389643], 'diameter': 33.869584362044854, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.988190878759243, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478310896559, 'phi': -1.947659278915451, 'norm_pos': [0.41709384957369683, 0.16368427244209827], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.82851,"{'circle_3d': {'center': [-4.162124548123813e-06, 1.2567032698918013e-05, 9.645946675185257e-05], 'normal': [-0.2820148326038458, 0.6424430400283311, -0.7125549624489196], 'radius': 2.6052214170509348e-06}, 'confidence': 0.9999999999999534, 'timestamp': 57597.466712, 'diameter_3d': 5.2104428341018695e-06, 'ellipse': {'center': [133.32895759381114, 200.59739185293873], 'axes': [20.65920619919657, 33.49870242595196], 'angle': -66.81437648884052}, 'location': [133.32895759381114, 200.59739185293873], 'diameter': 33.49870242595196, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881730609359374, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783086866913, 'phi': -1.9476592806654296, 'norm_pos': [0.4166529924806598, 0.16417753394608858], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.83618,"{'circle_3d': {'center': [-4.143849609228312e-06, 1.258404918935696e-05, 9.646757605352718e-05], 'normal': [-0.2820148310809342, 0.642443041446372, -0.7125549617731445], 'radius': 2.6322954101049286e-06}, 'confidence': 0.999999999999921, 'timestamp': 57597.475112, 'diameter_3d': 5.264590820209857e-06, 'ellipse': {'center': [133.45038926330713, 200.69631317579945], 'axes': [20.870494697033262, 33.84419319547298], 'angle': -66.82401579600608}, 'location': [133.45038926330713, 200.69631317579945], 'diameter': 33.84419319547298, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881444047959875, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783105371142, 'phi': -1.9476592791421365, 'norm_pos': [0.41703246644783476, 0.16376536176750234], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.845002,"{'circle_3d': {'center': [-4.146579994923627e-06, 1.2560415737716824e-05, 9.644734865155158e-05], 'normal': [-0.28201483130846633, 0.6424430394769177, -0.7125549634587613], 'radius': 2.6111729919849067e-06}, 'confidence': 0.9999999999999203, 'timestamp': 57597.483512, 'diameter_3d': 5.222345983969813e-06, 'ellipse': {'center': [133.4259499925972, 200.5641329454985], 'axes': [20.711615234892964, 33.579519458142556], 'angle': -66.81938792741042}, 'location': [133.4259499925972, 200.5641329454985], 'diameter': 33.579519458142556, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881255215499984, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783079671442, 'phi': -1.9476592786087508, 'norm_pos': [0.41695609372686626, 0.16431611272708957], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.852936,"{'circle_3d': {'center': [-4.158885695382253e-06, 1.2566505811939521e-05, 9.645770983901514e-05], 'normal': [-0.28201483233394137, 0.6424430399844239, -0.712554962595329], 'radius': 2.647536305339601e-06}, 'confidence': 0.999999999999909, 'timestamp': 57597.491912, 'diameter_3d': 5.295072610679202e-06, 'ellipse': {'center': [133.3519628755238, 200.5896345792583], 'axes': [20.995765879625285, 34.043630345732964], 'angle': -66.81555857996423}, 'location': [133.3519628755238, 200.5896345792583], 'diameter': 34.043630345732964, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9881739890959973, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783086293963, 'phi': -1.9476592802676354, 'norm_pos': [0.41672488398601193, 0.16420985591975712], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268528.860735,"{'circle_3d': {'center': [-4.135307632324725e-06, 1.2549524678995283e-05, 9.643306784390404e-05], 'normal': [-0.2820148303691028, 0.6424430385693295, -0.7125549646488286], 'radius': 2.639058639620214e-06}, 'confidence': 0.9999999999999543, 'timestamp': 57597.500312, 'diameter_3d': 5.278117279240428e-06, 'ellipse': {'center': [133.4962819574174, 200.5021481289345], 'axes': [20.939152897750503, 33.9433091801072], 'angle': -66.82210991674688}, 'location': [133.4962819574174, 200.5021481289345], 'diameter': 33.9433091801072, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9882413519110234, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783067828183, 'phi': -1.9476592768974936, 'norm_pos': [0.4171758811169294, 0.16457438279610626], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
