eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.3841448,"{'circle_3d': {'center': [1.3819413805766585, 13.546282417567788, 121.08922522181386], 'normal': [0.35328167658540605, -0.577246022947846, -0.7361922887261857], 'radius': 3.952741651504305}, 'confidence': 0.38360274286332857, 'timestamp': 50976.883675, 'diameter_3d': 7.90548330300861, 'ellipse': {'center': [166.90734903361417, 189.67431921182128], 'axes': [32.17302934784592, 40.6041411106849], 'angle': -52.87001778522807}, 'location': [166.90734903361417, 189.67431921182128], 'diameter': 40.6041411106849, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.955444287412113, 'phi': -1.1233764015992371, 'norm_pos': [0.5215854657300443, 0.20969033661741132], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.393613,"{'circle_3d': {'center': [1.4980222242544592, 13.647979267661032, 121.06656660428263], 'normal': [0.3629550802252229, -0.5687712854400758, -0.7380805068537889], 'radius': 4.008158864571458}, 'confidence': 0.5068889636023209, 'timestamp': 50976.892075, 'diameter_3d': 8.016317729142916, 'ellipse': {'center': [167.49328529994085, 190.21366062954286], 'axes': [32.662319412540846, 41.19141281382194], 'angle': -51.54464152013679}, 'location': [167.49328529994085, 190.21366062954286], 'diameter': 41.19141281382194, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9657851302072484, 'phi': -1.11376611883609, 'norm_pos': [0.5234165165623151, 0.2074430807102381], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.403212,"{'circle_3d': {'center': [1.5171901473184795, 13.74350570558139, 121.0031420073877], 'normal': [0.36455240714722437, -0.5608107489467125, -0.7433658899283663], 'radius': 3.9993517724672856}, 'confidence': 0.31761911365319007, 'timestamp': 50976.900475, 'diameter_3d': 7.998703544934571, 'ellipse': {'center': [167.59399787570368, 190.73636859011475], 'axes': [32.798630556093975, 41.127527630380584], 'angle': -50.84614788584825}, 'location': [167.59399787570368, 190.73636859011475], 'diameter': 41.127527630380584, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9754316195810332, 'phi': -1.1148519076408758, 'norm_pos': [0.523731243361574, 0.20526513087452192], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.411873,"{'circle_3d': {'center': [1.543624629169944, 13.840992146048839, 120.94333224147174], 'normal': [0.3667552806348466, -0.5526868789077586, -0.7483500370880297], 'radius': 3.9756262727391314}, 'confidence': 0.4477907593758802, 'timestamp': 50976.908875, 'diameter_3d': 7.951252545478263, 'ellipse': {'center': [167.73299001672495, 191.26498769957752], 'axes': [32.79501097716441, 40.90937974677792], 'angle': -50.07746340289075}, 'location': [167.73299001672495, 191.26498769957752], 'diameter': 40.90937974677792, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9852114833564641, 'phi': -1.1151119684858863, 'norm_pos': [0.5241655938022655, 0.20306255125176031], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.419182,"{'circle_3d': {'center': [1.6306126019330476, 13.840130912220145, 120.98712796201633], 'normal': [0.37400427836510525, -0.5527586483934831, -0.7447003937093136], 'radius': 4.015659048979352}, 'confidence': 0.5042239989292974, 'timestamp': 50976.917275, 'diameter_3d': 8.031318097958705, 'ellipse': {'center': [168.1698701585574, 191.24002881211106], 'axes': [32.945039611357466, 41.310966283579425], 'angle': -49.557933500684186}, 'location': [168.1698701585574, 191.24002881211106], 'diameter': 41.310966283579425, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9851253632661435, 'phi': -1.105373387456051, 'norm_pos': [0.5255308442454918, 0.20316654661620392], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.426848,"{'circle_3d': {'center': [1.743531660131591, 13.947938717111775, 120.96520785321204], 'normal': [0.3834141998816503, -0.5437746646525136, -0.7465270694430044], 'radius': 4.021208480261092}, 'confidence': 0.43497296968712634, 'timestamp': 50976.925675, 'diameter_3d': 8.042416960522184, 'ellipse': {'center': [168.74453702511906, 191.80259007032942], 'axes': [33.02096291160196, 41.38653585203174], 'angle': -48.205166278595655}, 'location': [168.74453702511906, 191.80259007032942], 'diameter': 41.38653585203174, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9958679726324725, 'phi': -1.096330236141499, 'norm_pos': [0.5273266782034971, 0.20082254137362743], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.435555,"{'circle_3d': {'center': [1.8256857482704163, 13.948444089051733, 121.00751044467144], 'normal': [0.39026037389321905, -0.5437325503241838, -0.7430018534880541], 'radius': 4.005251102254389}, 'confidence': 0.37765510553075876, 'timestamp': 50976.934075, 'diameter_3d': 8.010502204508779, 'ellipse': {'center': [169.16171218569923, 191.77656616861236], 'axes': [32.71525900038966, 41.211964734382576], 'angle': -47.73026971267182}, 'location': [169.16171218569923, 191.77656616861236], 'diameter': 41.211964734382576, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9959181538465329, 'phi': -1.0871547867350586, 'norm_pos': [0.52863035058031, 0.20093097429744844], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.4431202,"{'circle_3d': {'center': [1.911189423567457, 13.957304673623721, 121.04643623353296], 'normal': [0.3973856801679725, -0.5429941682765181, -0.7397580377495943], 'radius': 3.980453084739936}, 'confidence': 0.3375729067639054, 'timestamp': 50976.942475, 'diameter_3d': 7.960906169479872, 'ellipse': {'center': [169.59672759063886, 191.79378207721626], 'axes': [32.34842872490721, 40.948169741218024], 'angle': -47.19244834176385}, 'location': [169.59672759063886, 191.79378207721626], 'diameter': 40.948169741218024, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9967977061892176, 'phi': -1.0778463975049795, 'norm_pos': [0.5299897737207464, 0.20085924134493227], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.451535,"{'circle_3d': {'center': [1.9659826998597278, 13.865694571369774, 121.14429472584577], 'normal': [0.4019517865256617, -0.550628343464347, -0.7316031633901934], 'radius': 4.000890669171338}, 'confidence': 0.32886013001972136, 'timestamp': 50976.950875, 'diameter_3d': 8.001781338342676, 'ellipse': {'center': [169.86777321962916, 191.27128097329168], 'axes': [32.164355347952146, 41.12341362979757], 'angle': -47.47487382792521}, 'location': [169.86777321962916, 191.27128097329168], 'diameter': 41.12341362979757, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9876795435932492, 'phi': -1.0684044267200603, 'norm_pos': [0.5308367913113411, 0.20303632927795134], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.459779,"{'circle_3d': {'center': [2.022396900473809, 13.781568608421379, 121.23970811722778], 'normal': [0.4066529699101686, -0.5576388403767134, -0.7236520474416928], 'radius': 4.011658379464623}, 'confidence': 0.3122282378407039, 'timestamp': 50976.959275, 'diameter_3d': 8.023316758929246, 'ellipse': {'center': [170.14774079568386, 190.78752562052767], 'axes': [31.906415410129817, 41.20033737022086], 'angle': -47.69362521059738}, 'location': [170.14774079568386, 190.78752562052767], 'diameter': 41.20033737022086, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9792577374284122, 'phi': -1.058828232649315, 'norm_pos': [0.5317116899865121, 0.20505197658113472], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.467448,"{'circle_3d': {'center': [1.9582617834544198, 13.59792260211421, 121.34803782401055], 'normal': [0.4013083768252194, -0.5729426742356442, -0.7146245718764619], 'radius': 4.0308138021166275}, 'confidence': 0.29496520960111805, 'timestamp': 50976.967675, 'diameter_3d': 8.061627604233255, 'ellipse': {'center': [169.81440275990963, 189.79324316476834], 'axes': [31.7153140468424, 41.34859039447479], 'angle': -49.16200368309588}, 'location': [169.81440275990963, 189.79324316476834], 'diameter': 41.34859039447479, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.960704559907482, 'phi': -1.05911717356205, 'norm_pos': [0.5306700086247176, 0.20919482014679858], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.476266,"{'circle_3d': {'center': [1.935816155945422, 13.519549139119128, 121.3988060201811], 'normal': [0.39943790786613614, -0.5794737961519008, -0.7103938888622491], 'radius': 4.030950243682699}, 'confidence': 0.33045133517211955, 'timestamp': 50976.976075, 'diameter_3d': 8.061900487365397, 'ellipse': {'center': [169.69780289947317, 189.36542579907933], 'axes': [31.551178312590178, 41.328156037070336], 'angle': -49.74954409694512}, 'location': [169.69780289947317, 189.36542579907933], 'diameter': 41.328156037070336, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9527134405631027, 'phi': -1.0585765364648614, 'norm_pos': [0.5303056340608536, 0.21097739250383607], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.487736,"{'circle_3d': {'center': [1.8248042819060846, 13.432284195864966, 121.40874458604932], 'normal': [0.39018691836285835, -0.5867458747564147, -0.7095656750398976], 'radius': 4.016151426859672}, 'confidence': 0.2007663847232992, 'timestamp': 50976.984475, 'diameter_3d': 8.032302853719344, 'ellipse': {'center': [169.13588593500504, 188.91476405508945], 'axes': [31.441963517748043, 41.16402562789565], 'angle': -50.8792502259314}, 'location': [169.13588593500504, 188.91476405508945], 'diameter': 41.16402562789565, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9437619386764198, 'phi': -1.0680334074053435, 'norm_pos': [0.5285496435468907, 0.2128551497704606], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.496639,"{'circle_3d': {'center': [1.8042697673305144, 13.344290481862105, 121.47092195123088], 'normal': [0.38847570881489385, -0.5940786842566527, -0.7043842279414342], 'radius': 4.046136557445986}, 'confidence': 0.15642464642829365, 'timestamp': 50976.992875, 'diameter_3d': 8.092273114891972, 'ellipse': {'center': [169.02598751717193, 188.4367405350614], 'axes': [31.46935971139828, 41.44571120051735], 'angle': -51.496067970033906}, 'location': [169.02598751717193, 188.4367405350614], 'diameter': 41.44571120051735, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9346764985609567, 'phi': -1.0667937152231992, 'norm_pos': [0.5282062109911623, 0.21484691443724413], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.503231,"{'circle_3d': {'center': [1.7592338247365973, 13.448760569854109, 121.35947420130007], 'normal': [0.38472271359873433, -0.5853728435906527, -0.7136715404356682], 'radius': 3.9936331100920737}, 'confidence': 0.19260916956418414, 'timestamp': 50977.001275, 'diameter_3d': 7.987266220184147, 'ellipse': {'center': [168.8078921751502, 189.02404817508773], 'axes': [31.45665484400721, 40.94731098196597], 'angle': -51.16012999452199}, 'location': [168.8078921751502, 189.02404817508773], 'diameter': 40.94731098196597, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9454564784869783, 'phi': -1.076379258796966, 'norm_pos': [0.5275246630473444, 0.21239979927046782], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.511866,"{'circle_3d': {'center': [1.7130707522616104, 13.539119426120585, 121.26163402273812], 'normal': [0.3808757908924853, -0.5778429389017795, -0.721824888649164], 'radius': 3.9695096405080132}, 'confidence': 0.2366432590414532, 'timestamp': 50977.009675, 'diameter_3d': 7.9390192810160265, 'ellipse': {'center': [168.58052717352336, 189.5371245550781], 'axes': [31.613653051967432, 40.734249024067466], 'angle': -50.90277525329372}, 'location': [168.58052717352336, 189.5371245550781], 'diameter': 40.734249024067466, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9547130946061126, 'phi': -1.0852688810319517, 'norm_pos': [0.5268141474172605, 0.21026198102050797], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.519221,"{'circle_3d': {'center': [1.8058665193817847, 13.533127581344818, 121.3160651523544], 'normal': [0.3886087714858332, -0.5783422592997601, -0.7172889611811412], 'radius': 4.031738071457816}, 'confidence': 0.3375478176768562, 'timestamp': 50977.018075, 'diameter_3d': 8.063476142915633, 'ellipse': {'center': [169.0430680823721, 189.48396162128176], 'axes': [31.88933145107078, 41.35882517062798], 'angle': -50.401610588515084}, 'location': [169.0430680823721, 189.48396162128176], 'diameter': 41.35882517062798, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9541011607080316, 'phi': -1.074290309687425, 'norm_pos': [0.5282595877574128, 0.21048349324465931], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175588.532604,"{'circle_3d': {'center': [1.8019078430847166, 13.535224939779846, 121.3122313854363], 'normal': [0.3882788817944109, -0.5781674794301744, -0.7176084417576488], 'radius': 3.9839998802930667}, 'confidence': 0.23644138686563412, 'timestamp': 50977.026475, 'diameter_3d': 7.9679997605861335, 'ellipse': {'center': [169.02755824981062, 189.48933015860996], 'axes': [31.525774556047573, 40.87004294992616], 'angle': -50.412103799645145}, 'location': [169.02755824981062, 189.48933015860996], 'diameter': 40.87004294992616, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9543153894835918, 'phi': -1.0748323284165373, 'norm_pos': [0.5282111195306582, 0.21046112433912512], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
