eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.266217,"{'circle_3d': {'center': [0.05777585897596027, 0.3160690270210109, 5.355550336561711], 'normal': [0.0017848068886884446, 0.42120934119018894, -0.9069616890246782], 'radius': 0.2962995347963029}, 'confidence': 0.40503078067344894, 'timestamp': 177567.847948, 'diameter_3d': 0.5925990695926058, 'ellipse': {'center': [163.65921717823886, 139.63052494638117], 'axes': [33.12019035123596, 37.5408078986716], 'angle': 88.74443011764384}, 'location': [163.65921717823886, 139.63052494638117], 'diameter': 37.5408078986716, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5357294448588235, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.005574630396607, 'phi': -1.5688284326640485, 'norm_pos': [0.5114350536819965, 0.4182061460567451], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.270308,"{'circle_3d': {'center': [0.06084548523106192, 0.314565759429124, 5.3548587913998595], 'normal': [0.0020406090766135815, 0.42108406889086497, -0.9070193177881657], 'radius': 0.2952728574131471}, 'confidence': 0.24381049939527735, 'timestamp': 177567.856348, 'diameter_3d': 0.5905457148262943, 'ellipse': {'center': [163.8539748191678, 139.54050489072773], 'axes': [33.01599553244356, 37.41566308472181], 'angle': 88.65633556468744}, 'location': [163.8539748191678, 139.54050489072773], 'diameter': 37.41566308472181, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5357294448588235, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.00543651206036, 'phi': -1.56854653388123, 'norm_pos': [0.5120436713098994, 0.41858122962196775], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.277566,"{'circle_3d': {'center': [0.06193175409536483, 0.3272709506581162, 5.360768699307595], 'normal': [0.002131131481972158, 0.4221428348266144, -0.9065268254625212], 'radius': 0.281063509427573}, 'confidence': 0.9983390162084449, 'timestamp': 177567.864748, 'diameter_3d': 0.562127018855146, 'ellipse': {'center': [163.91840126223622, 140.35888774554093], 'axes': [31.33653361989091, 35.575017461996815], 'angle': 88.64116350338264}, 'location': [163.91840126223622, 140.35888774554093], 'diameter': 35.575017461996815, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.535226152008339, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0066041283538203, 'phi': -1.5684454558706775, 'norm_pos': [0.5122450039444881, 0.41517130106024613], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.28816,"{'circle_3d': {'center': [0.0615221375343272, 0.3225941667107719, 5.358591126828159], 'normal': [0.002096996768552355, 0.4217531028310023, -0.9067082898358075], 'radius': 0.28053863577186017}, 'confidence': 0.9989039842088394, 'timestamp': 177567.873148, 'diameter_3d': 0.5610772715437203, 'ellipse': {'center': [163.89408016012857, 140.07240454863097], 'axes': [31.310682544274833, 35.522955518776776], 'angle': 88.64708758741759}, 'location': [163.89408016012857, 140.07240454863097], 'diameter': 35.522955518776776, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5348221643733608, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.006174254779567, 'phi': -1.5684835730093276, 'norm_pos': [0.5121690005004018, 0.41636498104737096], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.293369,"{'circle_3d': {'center': [0.06049535713070808, 0.33537838970406497, 5.364544489302478], 'normal': [0.0020114317349174287, 0.4228184547471101, -0.9062121762962809], 'radius': 0.2791456054241796}, 'confidence': 0.8611942626994786, 'timestamp': 177567.881548, 'diameter_3d': 0.5582912108483592, 'ellipse': {'center': [163.824889008948, 140.861925625166], 'axes': [31.06627261447689, 35.307201818356575], 'angle': 88.6904911111882}, 'location': [163.824889008948, 140.861925625166], 'diameter': 35.307201818356575, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.534579383772471, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0073495397152348, 'phi': -1.5685767269215556, 'norm_pos': [0.5119527781529625, 0.41307530989514163], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.301134,"{'circle_3d': {'center': [0.060208520529388555, 0.32836881023583864, 5.361276092781676], 'normal': [0.0019875286848074682, 0.4222343231247579, -0.9064845426730146], 'radius': 0.2675474827111943}, 'confidence': 0.9993730009386831, 'timestamp': 177567.889948, 'diameter_3d': 0.5350949654223885, 'ellipse': {'center': [163.80906673816042, 140.45898690035946], 'axes': [29.82109532497556, 33.86018137271074], 'angle': 88.69066626277572}, 'location': [163.80906673816042, 140.45898690035946], 'diameter': 33.86018137271074, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5351150904112534, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0067050522237033, 'phi': -1.5686037626569151, 'norm_pos': [0.5119033335567513, 0.41475422124850225], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.309067,"{'circle_3d': {'center': [0.0634776260826811, 0.3275074529195763, 5.360882578600783], 'normal': [0.0022599541475818463, 0.4221625433484027, -0.9065173355214222], 'radius': 0.29337576673151555}, 'confidence': 0.22764907383967312, 'timestamp': 177567.898348, 'diameter_3d': 0.5867515334630311, 'ellipse': {'center': [164.01606411977338, 140.3423545555613], 'axes': [32.70877427948665, 37.13353236616046], 'angle': 88.59814934985678}, 'location': [164.01606411977338, 140.3423545555613], 'diameter': 37.13353236616046, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5354989477428962, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0066258690972165, 'phi': -1.5683033248664071, 'norm_pos': [0.5125502003742918, 0.41524018935182794], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.3170571,"{'circle_3d': {'center': [-0.04232666820345407, 0.32625425422430254, 5.360549814063312], 'normal': [-0.00655707037626275, 0.4220581101237965, -0.9065450658995448], 'radius': 0.29739537870411925}, 'confidence': 0.26047137778587987, 'timestamp': 177567.906748, 'diameter_3d': 0.5947907574082385, 'ellipse': {'center': [157.32671667664593, 140.25391184616421], 'axes': [33.16457787999451, 37.64365847992771], 'angle': -88.44808238947037}, 'location': [157.32671667664593, 140.25391184616421], 'diameter': 37.64365847992771, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5324003665350796, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0065106698671586, 'phi': -1.578029233661039, 'norm_pos': [0.49164598961451855, 0.41560870064098243], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.3254771,"{'circle_3d': {'center': [0.077010980772047, 0.3249958401769515, 5.359755433068607], 'normal': [0.0033877337050290056, 0.4219532422865173, -0.9066112643157703], 'radius': 0.29887238539268113}, 'confidence': 0.22337980588754283, 'timestamp': 177567.915148, 'diameter_3d': 0.5977447707853623, 'ellipse': {'center': [164.87269151616732, 140.1733750007838], 'axes': [33.338955261655016, 37.83849789225948], 'angle': 88.21725978219999}, 'location': [164.87269151616732, 140.1733750007838], 'diameter': 37.83849789225948, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5259305431527084, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0063949974368804, 'phi': -1.5670596448552958, 'norm_pos': [0.5152271609880229, 0.41594427083006746], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.337098,"{'circle_3d': {'center': [0.041448057015958946, 0.32483316720620703, 5.359604961382264], 'normal': [0.00042415672535500086, 0.42193968620562194, -0.9066238036229656], 'radius': 0.2766275120473023}, 'confidence': 0.9718160387251225, 'timestamp': 177567.923548, 'diameter_3d': 0.5532550240946046, 'ellipse': {'center': [162.62379175621982, 140.2198860246238], 'axes': [30.86010067462901, 35.019929372243524], 'angle': 89.21068650082763}, 'location': [162.62379175621982, 140.2198860246238], 'diameter': 35.019929372243524, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5254894661608667, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0063800451198057, 'phi': -1.570328484793932, 'norm_pos': [0.5081993492381869, 0.4157504748974008], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.345196,"{'circle_3d': {'center': [0.03887583138881211, 0.3364987493803486, 5.365040797214181], 'normal': [0.0002098045897594312, 0.4229118180534671, -0.906170817303639], 'radius': 0.2758700084744563}, 'confidence': 0.9346624703597479, 'timestamp': 177567.931948, 'diameter_3d': 0.5517400169489126, 'ellipse': {'center': [162.45862013509685, 140.9388063845099], 'axes': [30.69547424420848, 34.888524221892375], 'angle': 89.29051979431982}, 'location': [162.45862013509685, 140.9388063845099], 'diameter': 34.888524221892375, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5262716527584366, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0074525678173067, 'phi': -1.570564798056601, 'norm_pos': [0.5076831879221777, 0.4127549733978755], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.353515,"{'circle_3d': {'center': [0.04204735438065175, 0.3343373070731639, 5.364033505834394], 'normal': [0.00047409817241273426, 0.4227316978612016, -0.9062547582519546], 'radius': 0.2915106547762462}, 'confidence': 0.4311513743802852, 'timestamp': 177567.940348, 'diameter_3d': 0.5830213095524924, 'ellipse': {'center': [162.65959578363524, 140.76710419960662], 'axes': [32.4530715585877, 36.87461188941299], 'angle': 89.20087367456931}, 'location': [162.65959578363524, 140.76710419960662], 'diameter': 36.87461188941299, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5252925612881931, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0072538063571246, 'phi': -1.570273186778421, 'norm_pos': [0.5083112368238601, 0.41347039916830575], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.360699,"{'circle_3d': {'center': [-0.06415410210058875, 0.33324740169749756, 5.363988165388083], 'normal': [-0.008376023201023975, 0.42264087241322956, -0.9062585366224808], 'radius': 0.2942179228637617}, 'confidence': 0.26357720817250135, 'timestamp': 177567.948748, 'diameter_3d': 0.5884358457275234, 'ellipse': {'center': [155.9491181558635, 140.69144685062875], 'axes': [32.75430201939822, 37.21837250882189], 'angle': -87.85021120176081}, 'location': [155.9491181558635, 140.69144685062875], 'diameter': 37.21837250882189, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5252925612881931, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.007153588055403, 'phi': -1.5800384849373146, 'norm_pos': [0.4873409942370734, 0.41378563812238023], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.369676,"{'circle_3d': {'center': [0.022554106664819138, 0.3316381296285478, 5.36278212704215], 'normal': [-0.0011503391372399833, 0.4225067664074837, -0.9063590398179749], 'radius': 0.286674406068393}, 'confidence': 0.8876254069651929, 'timestamp': 177567.957148, 'diameter_3d': 0.573348812136786, 'ellipse': {'center': [161.42815091965394, 140.6134941586871], 'axes': [31.93416395017269, 36.270399671068255], 'angle': 89.7411882890934}, 'location': [161.42815091965394, 140.6134941586871], 'diameter': 36.270399671068255, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5208848982407921, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0070056218328456, 'phi': -1.572065513142729, 'norm_pos': [0.5044629716239186, 0.41411044100547045], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.376996,"{'circle_3d': {'center': [0.018361898527345183, 0.3305753670399021, 5.362292903020194], 'normal': [-0.001499689815362813, 0.4224182028584299, -0.9063998084864715], 'radius': 0.29052046988366254}, 'confidence': 0.3587834117449567, 'timestamp': 177567.965548, 'diameter_3d': 0.5810409397673251, 'ellipse': {'center': [161.16334844207785, 140.53839823782627], 'axes': [32.37076932785495, 36.760527629977105], 'angle': 89.85756681204867}, 'location': [161.16334844207785, 140.53839823782627], 'diameter': 36.760527629977105, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5208848982407921, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.006907910598074, 'phi': -1.5724508819181744, 'norm_pos': [0.5036354638814933, 0.41442334067572384], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.386569,"{'circle_3d': {'center': [0.020516573698242956, 0.32946567592238374, 5.361772460462632], 'normal': [-0.001320133551121332, 0.4223257285986367, -0.9064431786996017], 'radius': 0.2919054269545101}, 'confidence': 0.46687312613359644, 'timestamp': 177567.973948, 'diameter_3d': 0.5838108539090202, 'ellipse': {'center': [161.29968450449974, 140.46664367226214], 'axes': [32.53331050634423, 36.9394885447418], 'angle': 89.79723559465849}, 'location': [161.29968450449974, 140.46664367226214], 'diameter': 36.9394885447418, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5208848982407921, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.006805889465474, 'phi': -1.572252714408351, 'norm_pos': [0.5040615140765616, 0.41472231803224113], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.3927512,"{'circle_3d': {'center': [0.017000983899492405, 0.3313797082462555, 5.3626701310049185], 'normal': [-0.0016130993676838777, 0.42248523129229265, -0.9063683728210776], 'radius': 0.2849959079203794}, 'confidence': 0.8988072346376705, 'timestamp': 177567.982348, 'diameter_3d': 0.5699918158407588, 'ellipse': {'center': [161.07717623150313, 140.60179202925474], 'axes': [31.74886440215387, 36.05857130338395], 'angle': 89.8956644990657}, 'location': [161.07717623150313, 140.60179202925474], 'diameter': 36.05857130338395, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5222273397260002, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.006981861956634, 'phi': -1.5725760641653848, 'norm_pos': [0.5033661757234473, 0.41415919987810523], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852378.4115782,"{'circle_3d': {'center': [0.010314925769936187, 0.32785338506668094, 5.361041055134766], 'normal': [-0.0021702708784802293, 0.4221913710273281, -0.9065041291435902], 'radius': 0.28255424772435833}, 'confidence': 0.8952285895908293, 'timestamp': 177567.990748, 'diameter_3d': 0.5651084954487167, 'ellipse': {'center': [160.65474674268282, 140.39101604419469], 'axes': [31.50134646620115, 35.760253969737455], 'angle': -89.91845921023369}, 'location': [160.65474674268282, 140.39101604419469], 'diameter': 35.760253969737455, 'sphere': {'center': [0.036358176311698936, -4.738443067261256, 16.23909060485785], 'radius': 12.0}, 'projected_sphere': {'center': [160.75936375620176, 21.034587234068994], 'axes': [501.2553432989022, 501.2553432989022], 'angle': 90.0}, 'model_confidence': 0.5223753853712543, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.006657669705632, 'phi': -1.5731904325272679, 'norm_pos': [0.5020460835708838, 0.41503743314918884], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
