eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.673185,"{'circle_3d': {'center': [6.517606299699146, 0.28364501943114373, 61.71624540392958], 'normal': [0.7034705693893957, 0.5098512779329846, -0.49515738143853], 'radius': 1.5162857781334436}, 'confidence': 0.29640943572577216, 'timestamp': 1882.631489, 'diameter_3d': 3.032571556266887, 'ellipse': {'center': [225.37515145186612, 122.75626687399183], 'axes': [12.736430364969557, 30.51935903036337], 'angle': 34.467000210834456}, 'location': [225.37515145186612, 122.75626687399183], 'diameter': 30.51935903036337, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1058082283568615, 'phi': -0.6133238377092252, 'norm_pos': [0.7042973482870816, 0.4885155546917007], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.682892,"{'circle_3d': {'center': [7.021374653303061, 0.24428036783172757, 62.4593724448575], 'normal': [0.7454512655230554, 0.5065708902997, -0.43323012802786987], 'radius': 1.4937491434190175}, 'confidence': 0.19521088651614468, 'timestamp': 1882.639889, 'diameter_3d': 2.987498286838035, 'ellipse': {'center': [229.6151639497275, 122.34810494576156], 'axes': [10.291407145934118, 29.71135540419624], 'angle': 32.978897800505386}, 'location': [229.6151639497275, 122.34810494576156], 'diameter': 29.71135540419624, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.101999278366985, 'phi': -0.5264550409182257, 'norm_pos': [0.7175473873428985, 0.4902162293926602], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.688693,"{'circle_3d': {'center': [6.992290735945851, 0.23907963486086903, 62.40362991514007], 'normal': [0.7430276057432877, 0.5061374958854618, -0.43787533883765545], 'radius': 1.5026169566864755}, 'confidence': 0.1785208039848063, 'timestamp': 1882.648289, 'diameter_3d': 3.005233913372951, 'ellipse': {'center': [229.3862024729568, 122.29674020925522], 'axes': [10.517841520853683, 29.914401563782327], 'angle': 33.0231380172771}, 'location': [229.3862024729568, 122.29674020925522], 'diameter': 29.914401563782327, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1014966904509804, 'phi': -0.5325238627792722, 'norm_pos': [0.71683188272799, 0.4904302491281033], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.697715,"{'circle_3d': {'center': [6.464630165029183, 0.7436820992286064, 62.148433527891], 'normal': [0.6990558915002323, 0.5481877012494399, -0.4591417044417448], 'radius': 1.5153438703878503}, 'confidence': 0.145004184416784, 'timestamp': 1882.656689, 'diameter_3d': 3.0306877407757007, 'ellipse': {'center': [224.40381198949456, 127.32972335198417], 'axes': [11.474605430805683, 30.283398462851657], 'angle': 36.86884995514437}, 'location': [224.40381198949456, 127.32972335198417], 'diameter': 30.283398462851657, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1509921215061536, 'phi': -0.581142487236923, 'norm_pos': [0.7012619124671705, 0.46945948603339926], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.706775,"{'circle_3d': {'center': [6.74783565766311, -0.12132356086090379, 61.645033711626354], 'normal': [0.722656349219726, 0.4761038962419806, -0.5010916891304652], 'radius': 1.499259240022391}, 'confidence': 0.08535302350488055, 'timestamp': 1882.665089, 'diameter_3d': 2.998518480044782, 'ellipse': {'center': [227.7641307378809, 118.69170684104861], 'axes': [12.737944368582303, 30.217118129552997], 'angle': 31.804203468124076}, 'location': [227.7641307378809, 118.69170684104861], 'diameter': 30.217118129552997, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.0670152316363395, 'phi': -0.6062843463744741, 'norm_pos': [0.7117629085558778, 0.5054512214956308], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.712897,"{'circle_3d': {'center': [6.238477537714909, 0.3549271066480646, 61.4080603493353], 'normal': [0.6802098392240427, 0.515791451867728, -0.5208394693213864], 'radius': 1.5059637448169696}, 'confidence': 0.09748308169733087, 'timestamp': 1882.673489, 'diameter_3d': 3.011927489633939, 'ellipse': {'center': [222.88158495001917, 123.48483899545391], 'axes': [13.632428151958797, 30.46096766996767], 'angle': 35.617227752926965}, 'location': [222.88158495001917, 123.48483899545391], 'diameter': 30.46096766996767, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1127275419483262, 'phi': -0.6534762135483927, 'norm_pos': [0.6965049529688099, 0.4854798375189421], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.723063,"{'circle_3d': {'center': [6.230870407559447, 0.419729627921579, 61.46288097857933], 'normal': [0.6795759117110873, 0.5211916619738541, -0.5162710835510508], 'radius': 1.5154836309786774}, 'confidence': 0.22217695513987937, 'timestamp': 1882.681889, 'diameter_3d': 3.030967261957355, 'ellipse': {'center': [222.74894911201352, 124.13439503251382], 'axes': [13.556031741699119, 30.62555639423067], 'angle': 35.96472595487556}, 'location': [222.74894911201352, 124.13439503251382], 'diameter': 30.62555639423067, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.119042988019905, 'phi': -0.6496777063723942, 'norm_pos': [0.6960904659750422, 0.48277335403119237], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.729119,"{'circle_3d': {'center': [5.816868787304328, 0.6124484605432174, 61.13783707129835], 'normal': [0.6450757766898274, 0.5372515646923239, -0.5433580758244655], 'radius': 1.5199235942756364}, 'confidence': 0.1354391977451945, 'timestamp': 1882.690289, 'diameter_3d': 3.039847188551273, 'ellipse': {'center': [218.88031585825536, 126.10164849875767], 'axes': [14.679743269470507, 30.87360853435071], 'angle': 38.216228426936375}, 'location': [218.88031585825536, 126.10164849875767], 'diameter': 30.87360853435071, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1379713698916905, 'phi': -0.7000165447892667, 'norm_pos': [0.684000987057048, 0.47457646458850966], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.737348,"{'circle_3d': {'center': [5.745130721426925, 0.797240533506625, 61.23918569271319], 'normal': [0.6390976045333772, 0.5526509041059413, -0.5349123573732287], 'radius': 1.4917746958254166}, 'confidence': 0.2638357476479696, 'timestamp': 1882.698689, 'diameter_3d': 2.983549391650833, 'ellipse': {'center': [218.06388516595655, 127.96606530735531], 'axes': [14.118144007987434, 30.24916825035861], 'angle': 39.362035859895435}, 'location': [218.06388516595655, 127.96606530735531], 'diameter': 30.24916825035861, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1563380039721873, 'phi': -0.6968869600655536, 'norm_pos': [0.6814496411436142, 0.4668080612193529], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.748673,"{'circle_3d': {'center': [5.745575065984685, 0.7835655942747755, 61.22561708339353], 'normal': [0.639134633246524, 0.5515113258366205, -0.536043074816534], 'radius': 1.529738747146884}, 'confidence': 0.25706224158725743, 'timestamp': 1882.707089, 'diameter_3d': 3.059477494293768, 'ellipse': {'center': [218.07568675097423, 127.82381902025942], 'axes': [14.5194516536064, 31.026322936981366], 'angle': 39.293991657859614}, 'location': [218.07568675097423, 127.82381902025942], 'diameter': 31.026322936981366, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.154971259445785, 'phi': -0.697897929449559, 'norm_pos': [0.6814865210967944, 0.46740075408225246], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.758709,"{'circle_3d': {'center': [5.622159066530538, 0.8862093963655155, 61.18619519397656], 'normal': [0.628849966625345, 0.5600649760108488, -0.5393282322679481], 'radius': 1.4909870083075627}, 'confidence': 0.2629855949834631, 'timestamp': 1882.715489, 'diameter_3d': 2.9819740166151254, 'ellipse': {'center': [216.86844734238127, 128.87249500969924], 'axes': [14.294956799177681, 30.25763472659641], 'angle': 40.211965380220434}, 'location': [216.86844734238127, 128.87249500969924], 'diameter': 30.25763472659641, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1652605556590094, 'phi': -0.7089140240685943, 'norm_pos': [0.6777138979449415, 0.46303127079291984], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.764755,"{'circle_3d': {'center': [5.556957663238851, 0.8822034418033979, 61.106827525383984], 'normal': [0.6234165163510378, 0.5597311464640057, -0.5459422046506627], 'radius': 1.5018697613637182}, 'confidence': 0.13668634085742462, 'timestamp': 1882.723889, 'diameter_3d': 3.0037395227274364, 'ellipse': {'center': [216.27820856092677, 128.8402842197129], 'axes': [14.653805563668806, 30.51769874605474], 'angle': 40.41969881860313}, 'location': [216.27820856092677, 128.8402842197129], 'diameter': 30.51769874605474, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.164857653096229, 'phi': -0.7192411759558449, 'norm_pos': [0.6758694017528961, 0.4631654824178628], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.77278,"{'circle_3d': {'center': [5.551748442468423, 0.8864459153299373, 61.10523233260737], 'normal': [0.6229824146201687, 0.5600846859245506, -0.546075137382047], 'radius': 1.5076858667337212}, 'confidence': 0.2586712251562009, 'timestamp': 1882.732289, 'diameter_3d': 3.0153717334674424, 'ellipse': {'center': [216.2260469429056, 128.88261534608716], 'axes': [14.716520636146269, 30.636652328300165], 'angle': 40.458455234714116}, 'location': [216.2260469429056, 128.88261534608716], 'diameter': 30.636652328300165, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1652843472016654, 'phi': -0.719707112590225, 'norm_pos': [0.6757063966965801, 0.4629891027246368], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.782037,"{'circle_3d': {'center': [6.521509343437254, 0.1791261976649885, 61.61593723419499], 'normal': [0.703795823034238, 0.5011413761191383, -0.5035163955830791], 'radius': 1.508959481498647}, 'confidence': 0.16914578174357264, 'timestamp': 1882.740689, 'diameter_3d': 3.017918962997294, 'ellipse': {'center': [225.5191515892015, 121.70936403120133], 'axes': [12.96931167261106, 30.422385292108654], 'angle': 33.92965305906088}, 'location': [225.5191515892015, 121.70936403120133], 'diameter': 30.422385292108654, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.0957135522012074, 'phi': -0.6210065436401765, 'norm_pos': [0.7047473487162547, 0.4928776498699945], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.788813,"{'circle_3d': {'center': [6.4562292119287115, 0.3371962920501881, 61.684828703430185], 'normal': [0.6983558120751927, 0.5143138839845716, -0.4977754398134793], 'radius': 1.5036367053478463}, 'confidence': 0.21303866042811784, 'timestamp': 1882.749089, 'diameter_3d': 3.0072734106956927, 'ellipse': {'center': [224.79306055351137, 123.29634953881204], 'axes': [12.737966669730216, 30.279101917979563], 'angle': 34.90463439906056}, 'location': [224.79306055351137, 123.29634953881204], 'diameter': 30.279101917979563, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.111003743830697, 'phi': -0.6192530629543418, 'norm_pos': [0.7024783142297231, 0.48626521025494984], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.796729,"{'circle_3d': {'center': [6.690785301740785, 0.3248891608063005, 62.01492259103318], 'normal': [0.7179021528928657, 0.5132882897142478, -0.4702676158465635], 'radius': 1.5135729999466658}, 'confidence': 0.30263771410755724, 'timestamp': 1882.757489, 'diameter_3d': 3.0271459998933317, 'ellipse': {'center': [226.79805810920809, 123.16042792397204], 'axes': [11.793748834277254, 30.318727127277196], 'angle': 34.2077778473704}, 'location': [226.79805810920809, 123.16042792397204], 'diameter': 30.318727127277196, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.109808286054368, 'phi': -0.5799227841007818, 'norm_pos': [0.7087439315912752, 0.48683155031678316], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.804835,"{'circle_3d': {'center': [6.67788145778996, 0.3210812326994965, 61.99113370955713], 'normal': [0.7168268325636301, 0.5129709623720139, -0.47225002263623367], 'radius': 1.5229318033288037}, 'confidence': 0.27172394931045624, 'timestamp': 1882.765889, 'diameter_3d': 3.0458636066576075, 'ellipse': {'center': [226.69296848988213, 123.12208760910886], 'axes': [11.9397679738587, 30.517945012124024], 'angle': 34.22288529421234}, 'location': [226.69296848988213, 123.12208760910886], 'diameter': 30.517945012124024, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.109438574726125, 'phi': -0.5825410412168811, 'norm_pos': [0.7084155265308817, 0.48699130162871307], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.812842,"{'circle_3d': {'center': [6.683715958855876, 0.3172586639254913, 61.99584395135315], 'normal': [0.71731304098579, 0.5126524149741803, -0.4718575024865656], 'radius': 1.5310461467802594}, 'confidence': 0.21344732650392365, 'timestamp': 1882.774289, 'diameter_3d': 3.062092293560519, 'ellipse': {'center': [226.74529794563097, 123.08279122721616], 'axes': [11.988033786943522, 30.678371786344744], 'angle': 34.18853659135922}, 'location': [226.74529794563097, 123.08279122721616], 'diameter': 30.678371786344744, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.10906752407234, 'phi': -0.5818477383314548, 'norm_pos': [0.7085790560800967, 0.487155036553266], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655352.821213,"{'circle_3d': {'center': [6.243418888981225, 0.6197720355640142, 61.688705917921034], 'normal': [0.6806216184962356, 0.5378618626107238, -0.49745233860590865], 'radius': 1.5015357086500034}, 'confidence': 0.08529134462674906, 'timestamp': 1882.782689, 'diameter_3d': 3.003071417300007, 'ellipse': {'center': [222.65281061087256, 126.13344796612193], 'axes': [12.760143534533796, 30.230612270407825], 'angle': 36.91604691297608}, 'location': [222.65281061087256, 126.13344796612193], 'diameter': 30.230612270407825, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1386951340930134, 'phi': -0.6311512185385026, 'norm_pos': [0.6957900331589768, 0.4744439668078253], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
